36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.186671257 -4.749403954 26.194629669
H 9.825380325 -3.382546902 24.140457153
H 9.791582108 -1.409200311 23.130521774
C 10.690280914 -1.339596987 23.719854355
H 10.472360611 0.697576404 24.183855057
H 12.151114464 0.442683071 24.216909409
H 13.692515373 -0.207285717 23.182624817
C 13.265772820 -1.153855443 22.857473373
H 11.680074692 -2.447475910 22.118034363
H 7.994883537 -4.048864841 24.714691162
H 8.947956085 -5.238728523 25.844123840
O 9.046175957 -3.352865696 27.524971008
C 8.160161018 -4.393626213 25.763893127
H 13.606244087 -1.249898553 21.870197296
C 7.181243896 2.516874790 29.129961014
C 6.135362148 2.673642635 29.797262192
H 5.783234596 3.454749584 30.417133331
H 4.658710957 1.378526211 29.863519669
N 5.953685760 0.459294677 28.861339569
C 11.247473717 0.187475190 23.700721741
H 10.845742226 -0.903443635 25.708278656
C 10.603694916 -2.784008026 24.602113724
C 11.924139023 -2.008710861 23.052726746
C 8.448891640 -1.879493833 25.913858414
C 8.677761078 -0.830322444 26.962076187
C 7.103859901 0.467346013 28.228507996
C 7.626279831 1.585212827 28.460809708
O 12.985917091 -1.978981972 23.819356918
N 10.488460541 -1.609058499 25.144535065
O 7.896198273 -1.883934736 24.904211044
O 7.525942802 -0.537499249 27.433740616
N 8.670241356 -3.192483425 26.445465088
N 5.557292461 1.490662217 29.458841324
H 11.309370041 0.470180631 22.629014969
H 11.414754868 -3.452755690 24.946067810
O 9.735879898 -0.554002643 27.444240570
