36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.903562069 -5.131748199 26.374879837
H 8.975090027 -3.564151764 24.091457367
H 9.369610786 -1.877968550 22.653957367
C 10.155905724 -1.871237993 23.345809937
C 10.890661240 -0.398819059 24.971525192
H 12.483351707 0.863948464 24.530845642
H 14.124984741 -0.032075565 22.833017349
H 13.621987343 -1.328154325 21.665924072
H 11.503350258 -2.778489113 22.028318405
N 8.357693672 -4.142274857 24.530158997
O 9.171664238 -5.917155266 26.035310745
O 8.813649178 -3.802879572 27.010147095
S 8.195763588 -4.659407616 26.094013214
C 13.492424011 -0.849950850 22.583101273
C 7.264708519 2.848462582 29.155530930
C 6.155029297 2.615903139 29.827844620
H 5.608477592 3.249081135 30.574245453
H 4.898574829 0.835044265 29.723958969
C 5.743448257 1.161003351 29.333600998
C 11.972165108 0.056289956 24.365846634
H 10.726557732 -0.109916471 25.923597336
H 11.168216705 -3.359608650 23.963705063
C 11.377093315 -2.610790730 23.110425949
C 8.301533699 -1.450405955 25.983980179
C 8.044360161 -0.557110846 26.943092346
C 6.815526009 0.829493344 28.483049393
C 7.603511333 1.780315518 28.259819031
N 12.545094490 -2.076094627 23.492652893
N 10.128094673 -1.389798999 24.503562927
O 7.700756550 -2.334730387 25.466512680
O 7.518435478 -0.700842202 27.716119766
H 7.849113941 3.728248835 29.244859695
C 8.960176468 -1.870720148 25.026067734
C 12.669939041 -0.897333860 23.432708740
H 8.325558662 1.838807225 27.530996323
N 9.724296570 -6.695855618 25.616624832
