36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.159904003 -4.906344891 26.382070541
N 9.413197517 -3.669089794 24.299785614
H 9.607743263 -2.058112144 23.153553009
H 10.284705162 -0.105143294 23.646080017
C 10.788449287 -0.311209649 24.660499573
H 12.633993149 0.698145092 24.291267395
H 14.217885017 0.066778228 23.101682663
C 13.375294685 -1.618132114 21.994117737
C 12.364821434 -1.987115860 22.792325974
N 8.406421661 -3.640536070 25.084897995
H 8.890849113 -5.467823505 26.049003601
H 8.561666489 -4.016753674 27.176786423
C 8.229583740 -4.567605019 26.232501984
C 13.930548668 -0.650837362 22.458587646
C 7.188445091 2.517190695 29.436868668
C 6.109478951 2.750778675 30.184669495
H 5.814541340 3.588433743 30.684820175
C 5.583358765 1.517084479 30.052453995
C 5.809169292 0.325986028 29.566158295
C 12.094845772 -0.225625172 24.256254196
H 10.945767403 0.111121982 25.710899353
H 11.074871063 -2.906251669 24.591089249
H 11.724844933 -2.809253216 22.611949921
C 8.899787903 -1.442464709 25.719738007
C 8.510472298 -0.322877645 26.496742249
C 6.969641685 0.342222571 28.646175385
C 7.590520382 1.551014662 28.772300720
N 12.614264488 -1.413750529 23.945261002
N 10.000962257 -1.434714794 25.073450089
O 8.021469116 -2.427485704 25.622514725
O 7.155360222 -0.751791060 28.117586136
H 13.729529381 -2.179638863 21.125276566
H 5.371056557 -0.583665550 29.823806763
C 10.066358566 -2.533536434 24.149131775
N 7.402893543 -0.603075206 26.968475342
H 9.095759392 0.567245066 26.584341049
