36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.877803802 -5.011928558 26.330396652
H 9.863523483 -3.340247869 24.028604507
H 9.616940498 -1.404803276 22.882362366
C 10.703660011 -1.106934786 23.033426285
N 11.272601128 -0.329723418 23.588508606
H 12.526056290 0.868878901 24.467056274
H 13.677125931 -0.194077849 22.866537094
H 13.649567604 -1.433901429 21.685661316
C 11.796437263 -1.579380155 22.813058853
O 7.980371952 -4.246798515 24.356412888
O 9.200845718 -5.563814163 25.900102615
O 8.658930779 -3.808363438 27.226045609
S 8.198716164 -4.377657413 25.905565262
C 13.367298126 -1.184368968 22.656852722
C 7.149030685 2.467030764 29.266439438
C 6.100245476 2.652842045 29.905624390
H 5.862026691 3.453635693 30.552745819
N 5.344501019 1.571703315 29.613063812
C 5.610511303 0.779612958 28.629310608
C 12.067753792 -0.022970408 24.699670792
H 11.339781761 -0.019715205 25.504375458
C 10.539645195 -2.819079638 24.636682510
H 11.800568581 -2.639003754 22.652807236
C 9.130010605 -1.833454251 25.993064880
C 8.387364388 -0.373126775 27.130640030
C 6.984366417 0.674076617 28.086179733
C 7.644854546 1.670648456 28.515119553
H 13.730495453 -1.783676624 23.468715668
N 10.110376358 -1.722843051 25.172594070
O 8.083518028 -2.652287006 25.849241257
N 7.361039162 -0.167367280 27.186985016
H 4.809729099 0.278826773 28.134880066
H 11.534521103 -3.139292955 24.777856827
H 6.827742577 -0.495742559 26.364830017
H 12.829627991 -0.720214486 24.985700607
N 9.380377769 -1.175852180 27.002941132
