36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.201758862 -4.839312553 26.373369217
C 9.693469048 -3.242332458 24.984777451
H 9.418999672 -1.374841809 23.364343643
C 10.330144882 -1.776527166 23.117132187
C 11.599350929 -0.363797069 24.683977127
H 12.661614418 1.266001225 24.702571869
C 13.572668076 -0.059649788 23.303325653
H 13.717092514 -1.553618908 21.987112045
H 11.985527992 -2.714420319 22.317728043
N 8.592278481 -3.915987015 24.947065353
H 8.854095459 -5.611019135 26.215080261
H 8.650593758 -3.987337351 27.093828201
C 8.297340393 -4.624822140 26.214998245
C 13.841563225 -0.733694732 22.579660416
C 7.092066288 2.549580097 29.476552963
C 5.937251568 2.615999460 30.182527542
H 5.597930431 3.396339178 30.770256042
C 5.541214466 1.425925136 29.873008728
C 5.885665417 0.302551031 29.188831329
C 12.516802788 0.401605308 24.310918808
H 11.183197975 -0.252586603 25.613235474
H 10.709234238 -3.462880135 24.820163727
C 11.472836494 -2.155586481 23.042776108
C 8.686755180 -1.611776352 25.850654602
H 8.279228210 -0.171735495 27.082653046
C 7.236341476 0.598967612 28.422142029
C 7.649687767 1.764043093 28.739646912
N 11.528950691 -1.420316458 23.890546799
N 9.738832474 -1.936063647 25.491638184
O 7.534717083 -2.108466864 25.975612640
N 7.522173405 -0.455666631 27.722606659
N 6.729873657 -1.343953967 28.182666779
H 9.598639488 -2.494752884 22.236339569
S 14.789053917 0.433566272 22.809101105
O 5.710680008 -0.937468350 28.923770905
N 9.461305618 -0.660408974 25.855194092
