36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.822575569 -5.092776299 26.503728867
H 8.980591774 -3.551861286 24.357460022
H 9.358304977 -1.686549067 23.154296875
C 10.288442612 -1.669430614 23.689023972
C 10.759515762 -0.812205315 24.733457565
C 12.812555313 -0.207750931 24.088155746
H 13.545516968 0.395601392 23.568641663
C 13.374626160 -1.482756138 22.430427551
C 11.438460350 -2.214388847 22.803529739
N 8.212089539 -3.709770679 24.969793320
O 9.167878151 -5.728160858 26.048639297
O 8.716811180 -3.877357721 27.426059723
S 8.238735199 -4.686583042 26.349710464
C 13.918957710 -1.507605195 21.840509415
C 7.106986046 2.443817616 29.500980377
C 5.941625595 2.637910366 30.153505325
H 5.556811333 3.431202650 30.724767685
C 5.384262085 1.512231946 29.861789703
C 5.786649704 0.493333906 29.109861374
C 11.628643990 0.184427798 24.206905365
H 10.887489319 -0.415089011 25.765819550
H 10.511334419 -2.979563951 25.062139511
H 11.581078529 -3.193674803 23.160055161
C 8.269728661 -1.511920452 25.753839493
C 7.986292839 -0.555134237 26.670396805
C 6.932106972 0.322071224 28.423261642
H 8.552212715 1.719203711 28.339105606
N 12.556911469 -1.396203160 23.230047226
N 10.350582123 -2.057155848 25.032814026
O 7.720349789 -2.548729181 25.469976425
C 7.184509277 -0.737757206 27.665584564
H 11.249986649 -2.271481514 21.737447739
C 7.676794052 1.539320111 28.722648621
H 6.717405319 -1.656694293 27.785057068
O 8.652504921 -0.197612867 25.633836746
H 13.245591164 -0.528434336 25.067174911
