36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.967992783 -5.330420494 26.546613693
C 9.834688187 -2.764985561 24.339799881
H 9.448402405 -1.335830808 22.896614075
C 10.267233849 -1.700687885 23.452930450
C 10.962709427 -0.735472441 24.777799606
H 12.658194542 0.583865523 24.350620270
H 14.419370651 -0.473315895 23.266889572
C 13.702593803 -1.058461308 22.748048782
C 11.511059761 -2.028546810 22.660610199
N 8.054965019 -3.941210270 24.865678787
O 9.216506958 -5.883497715 25.774154663
O 8.885274887 -4.058550358 27.251394272
S 8.303923607 -4.815524578 26.169841766
H 13.907927513 -1.478352070 21.875989914
S 7.648065567 2.864254713 29.290906906
C 6.188139439 2.745869160 30.049301147
Cl 5.525481224 3.921789408 30.972042084
C 5.789376259 1.658654451 29.784185410
C 6.123443127 0.707496166 29.121341705
C 12.138008118 -0.257817328 24.071323395
C 11.020101547 -0.328625292 25.880241394
H 10.631834030 -3.330697775 24.732379913
H 11.765851974 -3.041591644 22.865671158
C 8.287648201 -1.947497606 26.094078064
C 8.545543671 -0.754368544 26.455022812
C 7.184643269 0.349551082 28.400144577
C 7.869740486 1.556422949 28.271717072
N 12.533328056 -1.191357970 23.268011093
N 10.703655243 -1.466464996 25.799316406
C 8.645208359 -2.829986334 25.049718857
O 7.234334946 -0.880864382 28.124917984
H 7.568956375 -2.577713013 26.664304733
H 11.443820000 -1.849620342 21.588258743
H 8.837808609 0.143351540 25.898361206
H 8.579085350 1.656042099 27.499193192
N 8.401543617 -1.005842686 27.692558289
