36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.610524654 -4.927380562 26.662708282
C 9.420407295 -3.229338408 24.803573608
H 8.856075287 -2.158863068 23.259271622
H 9.920211792 -1.006915331 23.510620117
H 10.897289276 0.357883245 24.109807968
H 12.383417130 0.521248460 25.018581390
H 13.805478096 -0.174802527 23.670608521
C 13.359506607 -1.110716105 23.330537796
H 11.522716522 -2.443100691 22.561441422
N 8.155987740 -3.469143391 25.184875488
O 8.918460846 -5.633030891 26.235031128
O 8.554797173 -3.784021616 27.653842926
S 8.031074524 -4.548495293 26.545116425
H 13.177007675 -0.966890037 22.312108994
C 6.995779991 2.663736820 29.683378220
C 5.939027309 2.752012253 30.362705231
H 5.512250423 3.494367599 30.988979340
C 5.525544643 1.564188480 30.074224472
C 5.803591728 0.657567561 29.315418243
C 11.623080254 -0.203592047 24.735157013
C 10.775115967 -0.658177018 25.726276398
H 10.218905449 -3.500640869 25.416570663
C 11.392612457 -2.377875090 23.616634369
C 8.542695999 -1.321302533 26.126226425
C 7.871348858 -0.287786245 26.748165131
C 6.670373917 0.686022341 28.362569809
S 7.994121552 1.752027512 28.915098190
N 12.210504532 -1.372653246 24.161321640
N 9.855543137 -1.292959929 25.982511520
O 7.708345890 -2.302116394 25.773082733
O 7.304593086 -0.534108996 27.890106201
H 11.629476547 -3.282189846 24.161930084
H 7.700294018 0.655659258 26.249038696
C 9.818784714 -2.138380766 23.755920410
H 6.021342278 1.192692518 27.606950760
H 14.068566322 -1.946065784 23.505174637
