36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 6.785722733 -4.889226437 26.568647385
C 9.733872414 -2.318615198 24.273025513
H 8.844291687 -2.467814922 23.644443512
C 10.498501778 -1.192963719 23.551441193
H 10.390556335 0.627504766 24.636325836
H 12.548236847 1.206939936 24.724042892
C 13.036281586 -0.519635797 23.658176422
C 13.870369911 -1.191741586 22.785963058
C 11.549815178 -1.986384273 23.033027649
N 7.735419273 -3.568828583 24.973936081
O 8.818496704 -5.486179829 26.176408768
O 8.455749512 -3.518306017 27.398412704
S 7.966809750 -4.355251789 26.276180267
H 13.855447769 -1.140661120 21.766504288
C 7.030345917 2.739479542 29.432552338
C 5.893570900 2.895248413 30.242532730
H 5.623771667 3.641991377 30.853258133
C 5.347182274 1.813628793 29.939805984
C 5.618534088 0.717986226 29.185670853
C 11.055596352 -0.191917554 24.638225555
H 11.044460297 -0.611550391 25.626939774
H 10.381470680 -3.178168058 24.521810532
H 11.473220825 -2.948026657 22.712659836
C 8.660971642 -1.479779601 26.187711716
C 8.030834198 -0.643436611 26.905212402
C 6.726862907 0.567776978 28.456718445
C 7.362123966 1.805181623 28.663661957
N 12.690775871 -1.506580710 23.317243576
N 9.578394890 -1.921963692 25.589237213
C 8.287715912 -2.843827724 25.952810287
C 7.126427174 -0.546071172 27.774810791
N 12.339527130 0.348031908 24.471582413
H 14.955489159 -1.329769135 23.109174728
S 5.494090557 -2.458092213 28.905921936
H 9.901465416 -0.677673697 22.839979172
C 6.355992317 -1.546908140 28.199739456
