36
stable:False satoms:27 tatoms:36 sratio:0.75
O 6.900885105 -5.028176308 26.389238358
H 9.221923828 -3.462721825 24.369789124
H 9.742234230 -1.406286359 23.235595703
C 10.493282318 -1.509288669 24.015190125
H 10.821365356 0.536177397 24.273342133
C 12.640816689 -0.038837329 23.423351288
H 13.524642944 0.177268684 23.924829483
C 12.901865959 -1.384334922 22.672966003
H 12.044086456 -1.683432460 22.074932098
N 8.449154854 -3.587375402 25.007078171
O 9.149195671 -5.789437294 25.908273697
O 8.801961899 -3.967999458 27.434915543
S 8.331838608 -4.684579372 26.266847610
H 13.762166023 -1.282063723 22.052940369
N 7.036064148 2.799502134 29.431394577
C 5.927560806 2.703877926 30.142395020
H 5.488815784 3.412973881 30.757055283
C 5.497389793 1.536665082 29.890789032
C 5.885357380 0.523171246 29.200614929
C 11.450547218 -0.305322737 24.303781509
H 11.677479744 -0.444798112 25.359176636
H 11.266710281 -3.225953341 24.874406815
C 11.071039200 -2.858339548 23.914012909
C 8.842912674 -1.442700386 25.783393860
S 8.311110497 0.011856575 26.483423233
C 7.043295383 0.547836542 28.389492035
H 8.361618996 2.153722763 28.097164154
H 13.076214790 -2.101959944 23.467859268
N 9.981286049 -1.460815310 25.356988907
N 7.957807064 -2.464055777 25.717100143
C 7.568689823 -0.467809349 27.780754089
H 11.109870911 -3.511830807 23.067834854
H 12.448094368 0.697356462 22.649869919
H 7.591413021 -1.446585417 28.202720642
C 7.544955254 1.899759889 28.597879410
H 7.291888714 -2.596235037 26.468948364
