36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.805258751 -5.376822948 26.145359039
H 9.661316872 -3.093320370 23.563871384
H 9.898344994 -1.696738362 22.763492584
C 10.307137489 -2.201649189 23.582878113
C 11.414549828 -0.003920385 24.224985123
C 12.788397789 0.050805233 23.501373291
H 13.771308899 0.171141759 23.539205551
H 13.663619041 -1.370531201 21.887191772
H 11.953861237 -1.499168873 21.840497971
N 8.067469597 -3.871155977 24.550315857
O 9.176223755 -5.799113274 25.893684387
O 8.477257729 -3.715518713 26.981126785
S 8.142435074 -4.794899940 25.894088745
C 12.824219704 -1.410318732 22.458259583
C 7.251275063 2.457336187 29.099149704
C 6.217788696 2.632130623 29.794475555
H 5.806992054 3.410526752 30.407016754
C 5.845252037 1.456159949 29.481565475
N 5.986502647 0.428404748 28.982093811
C 12.033604622 0.958575726 23.892852783
C 10.576640129 -0.305305004 24.969139099
H 11.507326126 -3.341825247 24.640979767
C 11.650766373 -2.687639475 23.843414307
C 9.089079857 -1.901580811 25.640859604
C 9.039420128 0.124543235 26.422653198
C 6.915213108 0.413179994 28.037073135
S 8.099421501 1.687570453 28.172328949
N 12.765053749 -2.275982618 23.445800781
N 10.082822800 -1.545247674 24.848426819
C 8.338579178 -3.130694389 25.535699844
O 6.919004440 -0.304891109 27.146871567
H 7.556776047 -3.706016541 27.362588882
C 8.926972389 -1.095792651 26.742301941
C 9.946939468 0.649500489 25.528512955
H 8.767504692 -1.451589465 27.730995178
H 10.011261940 1.660859227 25.367448807
