36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.913146019 -5.247390270 26.713365555
C 9.546678543 -3.449311495 24.316352844
H 9.673296928 -1.581353188 22.873796463
C 10.688881874 -1.472124457 23.105287552
C 11.252382278 -0.578252971 24.112766266
H 12.760576248 0.812400579 24.379264832
C 13.408592224 -0.852645338 23.130704880
C 12.920725822 -1.816896677 22.134805679
C 11.689912796 -2.230048418 22.578674316
N 8.435915947 -3.759198904 23.986862183
O 9.175008774 -5.808663368 25.964408875
O 8.798599243 -3.779620409 27.102939606
S 8.210613251 -4.773983955 26.218353271
H 14.166430473 -0.266662449 22.651952744
C 7.400875568 2.750547886 29.237737656
C 6.416419029 2.726769209 30.211582184
H 5.778299809 3.595668793 30.281064987
C 5.754060268 1.618746042 29.879268646
C 6.114823341 0.705622315 29.084541321
C 12.412424088 -0.039661434 23.920448303
H 10.932114601 -0.443271667 25.168811798
N 10.485795021 -3.012084246 24.886837006
H 11.558295250 -3.264554262 22.721899033
C 8.782215118 -1.600200057 25.683731079
C 8.615287781 -0.326413900 26.392257690
C 7.265714645 0.593424559 28.212743759
C 7.620513439 1.733286381 28.584730148
H 13.731929779 -1.480962753 23.943590164
N 10.054109573 -1.956268072 25.560024261
O 7.814138412 -2.232651472 25.320959091
H 7.240177155 -1.254088879 27.526168823
H 9.284949303 0.460005432 26.173336029
H 6.913489342 2.579651356 31.193355560
O 7.604486465 -4.382884026 24.763301849
H 13.456370354 -2.181825638 21.304767609
C 7.708902836 -0.368837714 27.303400040
