36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.920916557 -5.086754799 26.493579865
H 9.236824989 -3.586449623 24.355955124
H 9.835076332 -1.519752145 23.043670654
C 10.894677162 -1.406491160 23.010881424
C 11.440361023 -0.167808071 24.081127167
H 12.476952553 0.234748304 24.479362488
H 13.977768898 -0.359373122 23.235422134
H 13.596427917 -1.552715063 21.958610535
H 11.290516853 -1.279527783 22.044967651
N 8.362827301 -3.996640682 24.719139099
O 9.142458916 -5.917315006 26.025396347
O 8.854866982 -3.868576050 27.219234467
S 8.314350128 -4.769898415 26.245866776
C 13.521651268 -1.259970784 22.941307068
H 7.964600563 3.472018480 29.430397034
C 6.096588612 2.660195589 30.059778214
H 5.678228855 3.358603239 30.661008835
C 5.561468601 1.526808262 29.815198898
C 5.971344471 0.593254447 29.066270828
C 11.445664406 0.600137770 23.509685516
C 10.725412369 -0.474464446 25.310705185
O 11.002778053 -2.810579300 24.838752747
C 11.669060707 -2.541417122 23.634922028
C 9.021214485 -1.850536704 25.669628143
C 8.557100296 -0.213238418 26.881975174
C 7.171202183 0.557205260 28.221448898
C 7.659708500 1.652118444 28.562158585
N 12.971873283 -1.994151354 23.822130203
N 10.420329094 -1.749953866 25.332077026
O 7.859596252 -2.040642500 25.445114136
O 7.446611881 -0.309265733 27.355012894
C 7.370734692 2.744567394 29.341232300
H 7.420738220 -3.533736467 24.806035995
H 11.717342377 -3.452256680 23.062568665
N 8.628110886 -1.433802009 26.535293579
S 10.044738770 0.689632714 26.324350357
