36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 6.735957623 -5.204671860 26.506410599
H 9.424680710 -3.295874596 24.269512177
H 8.904961586 -1.909116507 23.304502487
H 10.709758759 -1.324644804 22.587051392
H 10.836874008 0.433515102 24.003406525
H 12.452839851 0.848873317 24.541412354
H 13.809309959 -0.159750178 23.227958679
H 13.204464912 -1.471910000 22.234918594
C 11.075201988 -1.953186274 23.464078903
H 7.894038200 -4.235402107 24.995254517
O 8.968535423 -5.498480320 26.291669846
O 8.179346085 -3.469413280 27.039583206
C 7.995359421 -4.599454880 26.157501221
C 13.364398956 -1.140679002 23.230667114
C 6.974942684 2.614715576 29.549919128
C 5.895482063 2.755220413 30.220598221
H 5.586255074 3.563528299 30.763715744
C 5.265458584 1.606132388 30.013996124
C 5.699973583 0.650523305 29.261959076
C 11.688108444 0.098621890 24.535778046
H 11.417542458 -0.142958254 25.599315643
H 11.337833405 -2.690292835 24.720365524
H 11.485571861 -2.783433914 23.281660080
C 8.560256004 -1.486904383 26.045465469
C 8.227477074 -0.444901258 26.941425323
C 6.840595245 0.458908349 28.526145935
C 7.431472301 1.614141583 28.767131805
N 12.168650627 -1.111783743 23.938549042
N 9.571983337 -1.393322825 25.226808548
O 7.773727417 -2.534496784 26.049800873
C 7.245587826 -0.645285010 27.789062500
C 9.621841431 -2.250771999 24.048538208
H 6.698316097 -1.527616501 27.966114044
H 9.635762215 -0.380510032 24.995332718
H 13.995837212 -1.837116361 23.798145294
H 8.798415184 0.468520194 26.866987228
