36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.841951847 -4.776224136 26.422227859
C 9.142381668 -3.344868422 24.090715408
C 9.638018608 -2.101662874 24.063045502
C 10.818025589 -1.506508231 23.861806870
C 11.388088226 -0.324167281 24.513732910
H 12.814872742 1.107293367 24.441431046
H 14.201620102 -0.060943939 23.307929993
C 13.204949379 -1.390416265 22.443065643
N 12.238841057 -2.277932644 22.309095383
H 8.141081810 -3.553875923 24.240043640
O 9.005686760 -5.548446178 25.793224335
O 8.911657333 -3.573916197 27.207532883
S 8.221077919 -4.668224812 26.523933411
H 13.894277573 -1.420231581 21.679098129
C 7.136777878 2.563411474 29.246850967
C 6.158739090 2.774369717 30.010488510
H 5.837090969 3.571522474 30.644123077
C 5.707831383 1.629423857 29.705980301
C 6.005887985 0.719246626 29.007961273
C 12.513659477 0.171140909 24.114738464
H 11.100620270 -0.068841718 25.470775604
H 11.745550156 -3.283052683 24.114717484
C 11.671448708 -2.462964773 23.431386948
C 8.520362854 -1.493742824 25.681947708
C 7.918144703 0.239558905 26.998529434
C 7.193317413 0.666196942 28.207857132
N 7.808890820 1.952606678 28.491744995
N 13.346609116 -0.540530980 23.375844955
N 9.555601120 -1.382847071 25.237174988
O 7.609672070 -2.260115623 25.905965805
O 7.405716419 -0.578845918 27.748331070
N 8.623650551 0.784359992 26.075059891
H 8.623893738 -4.250860691 28.058059692
N 8.937308311 -0.273568094 25.471002579
H 9.788427353 -4.157721519 24.124164581
H 8.959163666 1.698346496 26.004287720
