36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.924527168 -4.926201344 26.263223648
H 9.363148689 -3.683275700 23.994171143
H 9.500980377 -1.645777702 23.207700729
C 10.456823349 -1.798649788 23.618326187
H 11.243573189 0.270847052 23.785333633
H 12.362873077 0.753930926 25.020643234
H 13.899694443 -0.081239671 23.709026337
H 13.436765671 -1.643919706 21.940380096
H 11.230323792 -2.350701809 21.862464905
N 8.772279739 -3.798410177 24.782360077
O 9.178076744 -5.836044788 26.017023087
O 8.791899681 -3.906781912 27.360750198
S 8.368119240 -4.675524712 26.231302261
C 12.866384506 -1.520201206 22.712619781
C 7.082140446 2.636314392 29.434669495
C 5.807871342 2.739130735 29.869958878
H 5.683800220 3.382474899 30.755155563
C 5.496604443 1.483991265 29.954353333
C 6.005021572 0.584073961 29.235256195
C 11.936150551 -0.048894688 24.511728287
O 11.151116371 -0.734944522 25.485626221
H 11.112115860 -2.700360537 25.212039948
C 11.578327179 -2.341591597 22.846338272
C 8.412919998 -1.637295604 25.908649445
C 8.213129997 -0.593182504 26.713714600
C 7.048223019 0.467044741 28.398950577
C 7.531692982 1.725857377 28.851545334
H 13.380321503 -1.557869554 24.560621262
N 10.527293205 -1.879893064 24.972400665
O 7.541505337 -2.321638346 25.664518356
H 6.840322971 -1.147580862 27.447927475
C 13.145304680 -0.801394582 23.860235214
H 11.885772705 -3.316309452 23.214097977
H 5.195398331 3.113689423 29.032110214
N 7.439274788 -0.317971915 27.488399506
C 8.980479240 -2.531871319 25.252040863
