36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.929689407 -4.907216072 26.400190353
H 9.253108025 -3.411478758 24.517841339
H 9.317616463 -1.980742812 23.239559174
C 10.295704842 -1.539515018 23.328115463
H 11.104221344 0.879614830 24.397283554
C 12.835165977 0.032943625 23.881477356
H 13.546898842 0.707894623 23.754764557
C 13.157996178 -1.235637069 23.075378418
H 11.487564087 -2.890558958 22.338073730
N 8.387932777 -3.556000710 24.988672256
O 9.112115860 -5.708498955 26.001840591
O 8.729454041 -3.841463804 27.409593582
S 8.261833191 -4.589739799 26.277618408
O 13.707705498 -1.270613074 22.171089172
C 7.054759026 2.451720715 29.370767593
C 6.025387764 2.573595762 30.086479187
H 5.715191364 3.423577785 30.699008942
N 5.429665089 1.425216556 29.933023453
C 5.976569176 0.645531416 29.254062653
C 11.622641563 -0.021238044 24.641765594
H 11.864072800 -0.179955125 25.687355042
H 11.112949371 -3.185523748 24.249683380
C 11.409429550 -2.579146624 23.374725342
C 8.691621780 -1.494018435 25.917530060
H 8.517752647 0.474285692 26.520715714
C 7.036112309 0.459345132 28.507505417
N 7.664047241 1.628412366 28.616794586
N 12.683884621 -2.183213472 23.767776489
N 10.019533157 -1.381380320 25.645301819
O 7.844873428 -2.348800898 25.481048584
C 7.374332428 -0.722214341 27.820854187
H 7.022138119 -1.665239930 28.089468002
H 10.454797745 -1.026729584 26.506748199
N 10.413630486 -0.872332692 24.539505005
C 8.180138588 -0.496319652 26.780645370
H 10.370394707 -0.828603327 22.493600845
