36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.444935322 -4.897835732 26.810396194
C 9.383704185 -2.669116735 24.565927505
H 8.947075844 -2.250479460 23.594125748
C 10.710772514 -1.809032917 23.663589478
C 10.424580574 -0.405417502 25.151573181
C 12.620415688 0.918310165 24.830013275
N 13.336466789 0.349307865 24.141210556
H 13.966205597 -1.204653859 22.313238144
C 11.966942787 -2.158382893 22.223207474
N 8.389282227 -3.597095490 24.949287415
O 9.334955215 -5.170403004 26.196443558
O 8.838114738 -3.401427507 27.276208878
C 7.322950363 -4.727028370 26.571334839
C 13.002695084 -1.307896852 22.635185242
C 7.018537521 2.821065426 29.516994476
C 5.914916039 2.929054022 30.366374969
H 5.627800941 3.714532375 30.935672760
C 5.415463924 1.758675218 30.138854980
C 5.733985424 0.728516221 29.417762756
C 11.317578316 -0.713349819 24.120637894
H 10.997391701 -0.283991098 26.067413330
H 10.367334366 -3.169626951 24.877527237
C 11.186109543 -2.722507000 23.096858978
C 8.326976776 -1.333989620 25.962766647
C 7.877497673 -0.542429388 26.959682465
C 6.979415417 0.615383089 28.499637604
C 7.402978897 1.787272334 28.757369995
N 12.576977730 -0.614235520 23.708673477
N 9.613707542 -1.517077804 25.334692001
O 7.337090015 -1.960991740 25.771959305
C 7.204966545 -0.516446650 27.869768143
C 8.564879417 -4.213973045 26.317220688
H 12.077560425 1.515273690 25.528112411
H 9.804492950 0.518151522 25.062717438
H 6.760293007 -1.444335222 28.161914825
H 12.027350426 -2.536135912 21.223217010
