36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 6.907096863 -5.309545040 26.577102661
C 9.795639038 -3.539182901 24.081729889
H 9.883171082 -1.317847848 23.086210251
C 10.883347511 -1.480937958 23.465381622
H 10.926260948 0.387598246 23.890727997
H 12.345290184 0.741087794 24.269319534
C 13.153137207 -0.864778161 23.606006622
H 13.259755135 -1.281178355 21.785587311
H 11.628732681 -2.508070707 21.963941574
N 7.944191456 -4.389039993 24.877662659
O 9.028358459 -5.881965637 26.299716949
S 8.630014420 -3.690613985 27.426429749
S 8.068986893 -4.966887474 26.209445953
C 13.588052750 -0.996425927 22.554033279
H 7.104568481 2.938161373 29.607936859
C 6.188286304 2.906408072 30.112741470
H 5.811817169 3.688173771 30.660772324
C 5.618157387 1.865740776 29.915092468
C 5.605638504 0.931901455 29.158218384
C 11.812969208 -0.124782361 23.866018295
H 10.945907593 -0.542488873 25.678060532
C 10.692519188 -2.722226143 23.926986694
C 11.663022995 -2.586665392 23.014724731
C 9.170601845 -1.456179023 26.180656433
C 8.759134293 0.480854332 26.467098236
C 7.300029755 0.605823815 28.174011230
H 7.998387814 1.354413986 28.414911270
H 13.415061951 -1.442633271 24.430727005
N 10.354896545 -1.258734584 25.828458786
C 8.745852470 -2.653245211 26.002367020
O 7.538531780 -0.610594511 27.781784058
C 8.879960060 -3.558710098 24.934183121
H 12.613237381 -3.204190493 23.122463226
N 8.443856239 -0.549547553 26.856748581
O 9.276205063 1.413329840 26.109775543
N 6.135369301 0.736127198 28.280485153
