36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.883650303 -4.978343487 26.137281418
C 9.565547943 -3.383085966 23.806974411
O 9.490146637 -2.030923367 23.209960938
C 10.701860428 -1.562956214 23.244718552
C 12.260113716 0.122098655 23.980842590
H 12.494107246 1.017226934 24.448514938
H 14.057967186 0.011939996 23.228004456
C 13.005151749 -1.424325705 22.446533203
C 11.794678688 -2.122267008 22.584697723
O 8.356699944 -3.840531588 24.397663116
O 9.159776688 -5.735834599 25.760423660
O 8.780091286 -3.725075483 27.028942108
S 8.248692513 -4.664090633 25.835094452
H 13.734642029 -1.698639274 21.757062912
C 7.288554192 2.638922930 29.280338287
C 6.020222664 2.587626696 29.810688019
Cl 5.275457382 3.815189362 30.656730652
C 5.496096134 1.453498602 29.499021530
N 5.777192593 0.436709464 28.831636429
C 11.155154228 -0.561069191 24.175054550
C 10.573863983 -0.518385470 25.437084198
H 10.380170822 -3.309947252 24.536092758
H 11.751798630 -3.120597363 22.377683640
C 8.632857323 -1.492334366 25.794239044
H 8.503345490 0.441307455 26.260263443
C 6.968481541 0.424340338 28.229318619
C 7.503992081 1.576234221 28.580232620
N 13.196362495 -0.496931255 23.259716034
N 9.976448059 -1.594266653 25.743253708
O 7.795722961 -2.153844833 25.264387131
O 7.401611328 -0.601090252 27.542964935
H 7.963948250 3.437621355 29.472282410
H 10.681386948 0.355281979 26.025667191
H 9.713412285 -4.147326469 26.862445831
H 9.810154915 -4.044790268 22.987035751
N 8.230910301 -0.433747202 26.551904678
