36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.755663395 -5.027583122 26.422449112
C 9.438471794 -3.577658415 24.373863220
H 9.912670135 -1.629246116 23.001375198
C 10.983694077 -2.090728521 23.208127975
H 10.720865250 0.386413991 24.070549011
H 12.274156570 0.543730676 24.876413345
H 13.702164650 -0.177620679 23.507074356
C 13.388051033 -1.663054347 21.462192535
H 11.294005394 -2.107285023 22.125692368
O 8.410589218 -4.085943699 24.627729416
O 9.131324768 -5.948786259 26.142387390
O 8.818659782 -3.809532881 27.123226166
S 8.430023193 -4.748599052 26.139257431
C 13.396149635 -1.393091798 22.249769211
C 7.373163700 2.595953703 29.381248474
C 6.274772644 2.465310574 30.002233505
Br 5.545684814 3.487833500 31.074501038
H 4.857349396 0.826554060 29.878246307
C 5.656270981 0.932451844 29.482101440
C 11.500370979 -0.127590686 24.576509476
C 10.941669464 -0.837681949 25.798557281
C 10.290111542 -2.690076590 24.545816422
H 11.664230347 -3.068346024 23.314111710
C 8.540017128 -1.614552736 25.373126984
H 8.388680458 -0.092807055 26.486766815
C 6.638402939 0.618614733 28.660211563
C 7.746373653 1.792534113 28.640861511
N 13.085680008 -0.988504767 23.372133255
N 10.053440094 -1.783248186 25.422510147
O 7.643086910 -2.428455114 25.907920837
H 7.512672901 -1.146532655 27.471719742
H 8.352710724 -1.330460548 24.326513290
C 7.989612579 -1.133344889 26.454740524
O 11.355212212 -0.707458019 26.878046036
N 11.985394478 -1.181871176 23.784223557
N 7.529954910 0.741370916 28.101669312
