36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.058458805 -4.971427917 26.335540771
H 9.527879715 -2.730145931 23.627185822
N 9.770659447 -1.953762650 23.110342026
C 11.184764862 -1.874171019 22.804103851
H 10.827289581 0.309026092 23.927795410
H 12.484506607 0.773250282 24.357692719
H 13.947107315 -0.104310513 23.042646408
C 13.297185898 -0.862715602 22.726463318
H 11.283029556 -1.621804714 21.763290405
N 8.181620598 -3.694983959 24.982936859
O 8.994796753 -5.642736435 25.897796631
O 8.549561501 -4.000372410 27.174787521
C 8.198323250 -4.646488667 26.177076340
H 13.545272827 -1.382379889 21.853340149
C 7.085813999 2.718983650 29.187608719
C 6.066920757 2.789111376 29.913290024
H 5.647717953 3.563628435 30.535778046
C 5.673452854 1.641590476 29.627019882
C 6.002511978 0.644128919 28.904920578
C 11.786444664 -0.033883080 24.287078857
C 11.597180367 -0.704404652 25.647903442
H 10.834934235 -2.531192303 24.983766556
H 11.567320824 -2.869429827 22.974416733
C 9.330005646 -1.520917058 25.634811401
C 8.582571030 -0.586281061 26.162759781
C 6.932349682 0.451780915 28.089019775
S 7.912357807 1.881106496 28.172683716
N 12.282733917 -1.116191506 23.459749222
N 10.602789879 -1.714074254 25.512619019
O 7.238590240 -2.573544025 25.516582489
N 6.947982311 -0.635239482 27.499975204
H 11.343911171 0.013626622 26.406343460
H 12.541110992 -1.154085875 25.867372513
C 8.341549873 -2.587936163 25.344881058
H 6.307812691 -1.376189590 27.491834641
N 7.587196350 -0.335314155 26.470071793
