36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.227541447 -5.051533699 26.150379181
H 9.191869736 -3.532309055 24.372827530
C 9.351960182 -1.856772065 23.253057480
H 10.423152924 -1.023772120 22.603250504
H 11.144638062 0.454868466 23.992696762
C 12.856037140 -0.740758419 23.725881577
H 13.475591660 0.044253778 23.420721054
C 12.795862198 -1.720169187 22.500015259
H 12.151145935 -1.452585459 21.753578186
N 8.461414337 -3.698135376 25.069612503
H 8.715368271 -5.795149803 25.245561600
O 8.603368759 -3.220364094 27.269929886
C 8.298249245 -4.963200569 25.843673706
H 13.788665771 -1.807832003 22.112558365
H 7.757091999 3.472885847 29.075147629
C 6.056491852 2.520668983 29.863901138
H 5.647428513 3.269057989 30.541049957
C 5.670566559 1.387629032 29.615587234
N 5.929312706 0.313764393 29.008466721
C 11.597636223 -0.402632207 24.417797089
H 11.749627113 -0.091168724 25.439706802
H 10.998852730 -2.659091473 24.826364517
H 12.274307251 -2.683412075 22.815763474
C 8.905479431 -1.423464656 25.990032196
C 8.170833588 -0.323728532 26.472093582
C 7.014817715 0.493244529 28.308376312
N 7.696964264 1.603912473 28.372367859
H 13.337736130 -1.414245129 24.363864899
N 10.764143944 -1.652175546 24.820486069
C 8.531141281 -2.767893314 26.093837738
O 7.458359241 -0.526363492 27.531013489
H 8.184089661 0.604157686 25.962110519
C 10.296152115 -1.464820981 23.501169205
N 10.191956520 -1.208541751 25.869810104
H 8.925706863 -5.029869080 26.794948578
C 7.208590031 2.581451416 29.076105118
