36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.707428455 -4.849509239 26.398323059
C 9.483977318 -3.484802961 24.709281921
H 9.342733383 -1.585267544 23.091949463
C 10.209710121 -1.368395805 23.716966629
C 10.691695213 -0.352815896 24.616014481
H 12.571413994 0.801063299 24.468984604
H 14.199368477 -0.055642802 23.106533051
H 13.845026016 -1.489319563 22.045169830
H 11.449309349 -1.938290477 21.887626648
N 8.214572906 -3.536876440 24.842218399
H 9.519109726 -5.546586514 25.754405975
O 8.424898148 -3.430177927 27.352714539
S 8.023067474 -4.331517696 26.342891693
C 13.587083817 -0.824046195 22.765991211
C 7.203261852 2.671013355 29.366102219
C 6.001305580 2.920322895 30.049860001
H 5.600786686 3.676294804 30.621089935
C 5.517332554 1.835109234 29.709381104
C 5.913665295 0.805457175 28.949365616
C 12.017402649 -0.001836260 24.154294968
H 10.518149376 0.464261413 25.340600967
O 10.563062668 -3.466114044 24.920400620
H 11.693811417 -2.848575354 23.371023178
C 8.845989227 -0.915435672 25.714372635
C 8.445644379 -0.362741143 26.839151382
C 7.113378525 0.707158506 28.334941864
C 7.882057190 1.845092535 28.671915054
N 12.445151329 -0.954126000 23.369367599
N 10.089029312 -1.478856564 25.075277328
H 7.650609970 -2.655723333 25.185503006
O 7.329115391 -0.337037623 27.703697205
H 8.023775101 -0.989419222 24.934749603
O 8.992125511 -5.501646042 26.484357834
N 9.524641991 -0.293619245 26.810388565
H 8.884104729 1.985332608 28.467235565
C 11.478587151 -1.893829942 22.950012207
