36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.342580795 -4.996913910 26.427227020
C 9.499535561 -3.538746119 24.311065674
H 9.261218071 -1.730736852 23.572002411
H 11.107615471 -1.498887062 22.400262833
C 11.314800262 -0.284722060 24.233251572
H 12.992867470 0.869905472 24.539459229
C 13.543994904 -0.771924138 23.295742035
H 13.211465836 -1.070997119 22.304342270
C 11.261556625 -1.817185760 23.373956680
N 8.507448196 -3.678996563 25.187808990
H 9.053838730 -5.612554550 26.042072296
O 8.844146729 -4.144637585 27.384943008
C 8.436751366 -4.695842266 26.313949585
H 14.455126762 -0.345604211 23.078468323
C 7.218011379 2.786838055 29.569742203
C 6.115022182 2.713120222 30.194000244
H 5.668863297 3.425026655 30.762224197
C 5.715834618 1.511817932 29.874929428
C 6.154801846 0.542328000 29.143316269
C 12.625349998 0.097577862 24.077722549
C 11.007966995 -0.804094136 25.428730011
C 10.067563057 -2.263643265 24.148975372
H 11.971360207 -2.593566895 23.507459641
C 8.884936333 -1.348798156 25.921319962
C 8.332548141 -0.504693866 26.715000153
C 7.185702801 0.342572331 28.376544952
C 7.939678192 2.100809813 28.745302200
H 13.593055725 -1.653839946 23.909885406
N 10.199353218 -1.637301683 25.434806824
O 8.014650345 -2.580495596 25.807598114
O 7.466014862 -0.766712785 27.754476547
H 9.780852318 -4.341022968 23.695648193
N 8.074088097 1.280330539 28.183958054
O 8.803678513 0.165950730 25.980134964
H 7.180077076 -2.595893860 26.379743576
H 10.556674004 0.433314741 23.969034195
