36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
Cl 6.615001678 -5.110992432 26.502292633
C 9.610840797 -3.334458351 24.871936798
H 9.688863754 -2.151701450 22.595239639
C 10.489252090 -1.412470341 24.289121628
H 10.756577492 0.539365470 24.158649445
H 12.277644157 0.052669883 24.677251816
H 13.364393234 -0.288903058 23.081106186
H 13.828502655 -1.761306047 22.307163239
C 11.787660599 -1.570972919 22.250667572
N 8.526782990 -3.994004488 24.828126907
O 9.165145874 -5.928859711 26.220556259
O 8.799911499 -3.817563534 27.349637985
S 8.398324966 -4.719230175 26.302350998
C 13.081350327 -1.324427843 22.928001404
C 7.256756783 2.604123592 29.490774155
C 6.230264187 2.583693027 30.077980042
H 5.645125866 3.171466827 30.710737228
H 5.070314407 0.651994586 29.863588333
C 5.956088543 0.894962013 29.426353455
C 11.252842903 -0.197668701 24.736703873
H 11.061861038 -0.210213035 25.828596115
H 10.615565300 -3.704578638 24.979806900
H 11.113654137 -3.110621929 23.221252441
C 8.529335976 -1.658685803 25.951251984
C 8.362544060 -0.538287401 26.882293701
C 7.046450138 0.591767728 28.623554230
C 7.832978725 1.702937365 28.685277939
H 13.061800003 -1.845928073 23.887258530
N 9.682465553 -1.923434973 25.178155899
O 7.615367413 -2.423743486 25.807676315
C 7.438005447 -0.598768592 27.871656418
C 10.713457108 -2.124232292 23.041330338
H 11.721809387 -1.465752006 21.227790833
H 8.784729958 1.886822224 28.238891602
H 9.054513931 0.259786874 26.822940826
H 7.020293713 -1.546245933 28.147491455
