36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.721960545 -4.943225861 26.421377182
C 9.542052269 -3.642564774 24.284944534
S 9.190221786 -2.201270103 23.157760620
C 10.773953438 -1.470013380 23.299365997
C 11.062487602 -0.408715308 24.274023056
H 12.852838516 0.542475045 24.617475510
H 13.519446373 -0.318637192 22.977994919
H 13.704827309 -1.681134582 22.022655487
C 11.780721664 -2.054431677 22.771665573
N 8.264444351 -3.906001568 24.766534805
O 8.963428497 -5.765762806 26.260749817
O 8.610148430 -3.651731014 27.265262604
S 8.130820274 -4.580321789 26.262559891
C 13.182785034 -1.379772782 22.902286530
C 7.039293289 2.538113356 29.354822159
C 5.968792915 2.729474068 30.074541092
H 5.618135452 3.563745737 30.594598770
C 5.499936104 1.539663911 29.880666733
N 5.710230827 0.458542049 29.258281708
C 11.914559364 0.581748962 24.267873764
C 10.432243347 -0.445280969 25.468255997
H 10.418122292 -3.232387066 24.811906815
H 11.777788162 -3.079944134 22.588041306
C 8.581845284 -1.504547000 25.936845779
C 8.215373039 -0.445622653 26.884008408
C 6.831330776 0.413796008 28.489147186
C 7.442514420 1.559402466 28.615592957
H 13.375985146 -1.781099081 23.891141891
N 9.880745888 -1.596764565 25.707746506
O 7.702930927 -2.213468313 25.485120773
C 7.236218452 -0.676631927 27.698156357
H 10.410855293 0.456754118 26.056755066
H 11.563923836 1.617627740 24.050910950
H 6.752022266 -1.609194279 27.839172363
H 8.795052528 0.453917116 26.937284470
H 9.866525650 -4.652744770 23.970441818
