36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.640950680 -5.043760777 26.418619156
H 9.275398254 -2.928834677 23.567148209
O 9.404657364 -2.077210426 23.091777802
C 10.269480705 -1.330140591 23.886161804
C 10.089807510 -0.304605216 24.760324478
H 12.247796059 0.828720808 24.460065842
C 13.383606911 0.006574047 22.896202087
C 13.289459229 -1.256059170 22.293613434
C 12.190259933 -1.967158079 22.794878006
N 7.979285717 -3.660294294 24.844055176
O 8.963222504 -5.673141003 26.000234604
O 8.557014465 -3.757307529 27.349599838
S 7.980292797 -4.660611629 26.136327744
H 13.918985367 -1.584871292 21.609025955
C 6.945468903 2.775957584 29.550344467
C 5.857532978 2.825249195 30.185941696
H 5.373092651 3.556206226 30.804128647
C 5.473318100 1.633091331 29.830018997
C 5.946804523 0.705253065 29.151010513
C 12.350936890 0.031875703 23.782302856
H 10.670657158 0.153886005 25.560525894
H 10.495807648 -2.629773617 25.088111877
H 11.817618370 -2.970743418 22.772119522
C 8.753697395 -1.768743873 25.732631683
C 8.163776398 -0.070749134 26.747030258
C 6.990935326 0.621656537 28.523477554
S 7.905124664 1.968791366 28.629955292
N 11.685572624 -1.110439062 23.571102142
N 9.982697487 -1.715279341 25.123291016
O 7.696640015 -2.453861475 25.359626770
C 7.484698296 -0.477097571 27.730648041
N 8.791437149 -1.023819923 26.742425919
H 7.190979004 -1.419877410 28.070095062
H 9.238224983 0.413852990 24.471132278
H 9.013450623 -4.494328499 27.795925140
H 14.051273346 0.783107460 22.638401031
