36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
F 6.811959267 -5.239459038 26.415025711
H 9.303730965 -3.020685673 23.615257263
C 9.483770370 -2.183897972 23.090419769
C 10.530019760 -1.528101921 22.988634109
C 10.754713058 -0.175957173 23.418649673
H 12.269545555 0.775422275 24.604673386
H 13.800591469 -0.077041574 23.429378510
C 12.956834793 -1.557341933 22.642406464
C 11.741925240 -2.245666504 22.693399429
N 8.219449997 -3.798200369 24.906923294
O 8.948225021 -5.934442997 25.710708618
O 8.806311607 -4.242222309 27.297264099
S 8.260066032 -4.756425858 26.115882874
H 13.738081932 -1.785305500 21.968879700
C 7.182523251 2.587097406 29.213823318
C 6.133154392 2.664799452 29.923439026
H 5.702620983 3.387644768 30.587608337
C 5.706305027 1.484818101 29.577295303
C 6.174018383 0.535260201 28.898979187
C 11.876580238 -0.146457717 24.239933014
C 11.113017082 -0.721902013 25.519464493
H 10.624584198 -2.655298710 24.820917130
H 11.696596146 -3.267085314 22.768440247
C 9.037047386 -1.782029748 25.892589569
C 8.854215622 -0.740781605 26.824438095
C 7.232949734 0.322571158 28.246250153
S 8.189153671 1.760465980 28.348039627
N 13.048084259 -0.716567934 23.523200989
N 10.292081833 -1.839213610 25.358823776
C 8.036578178 -2.794225216 25.705144882
H 7.042497635 -1.482026339 27.803028107
C 7.680924416 -0.714856148 27.596183777
H 10.130863190 0.626593590 23.129653931
N 9.878055573 0.018461170 27.108537674
H 7.117166996 -2.649607420 26.243314743
N 11.048717499 -0.119215705 26.541055679
