36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
O 6.862117767 -5.057448387 26.408275604
H 9.033192635 -3.587234259 24.304618835
H 9.569821358 -2.009573698 23.239116669
C 10.396519661 -2.168308258 23.961170197
C 10.826043129 -0.201231435 25.021629333
O 12.861036301 0.704778135 24.457113266
H 14.073891640 -0.201046795 22.999872208
H 13.758111000 -1.732378006 22.011964798
H 11.465310097 -2.299626827 22.113288879
N 8.240528107 -3.650943995 24.894096375
O 9.208482742 -5.671950340 25.991516113
O 8.680596352 -3.802272797 27.404136658
S 8.264857292 -4.616366863 26.290393829
C 13.506966591 -1.052891731 22.757688522
C 7.073010445 2.475805283 29.521833420
C 6.015595913 2.466174603 30.151069641
H 5.623779774 3.232648373 30.741874695
N 5.491984367 1.255527735 29.918876648
C 6.074871540 0.504959881 29.210298538
C 12.112429619 -0.177641839 24.264934540
H 11.195865631 -0.082423732 26.034009933
H 10.700264931 -3.053595066 24.667512894
C 11.580411911 -2.356090069 23.216520309
C 8.836988449 -1.461624980 25.677137375
C 8.157814980 -0.361965567 26.443782806
C 7.220803738 0.359612167 28.488386154
C 7.620929718 1.597771406 28.791503906
N 12.430409431 -1.229734659 23.506269455
N 9.998823166 -1.392508388 25.110260010
O 7.958353043 -2.419579506 25.457731247
C 7.821740150 -0.638572454 27.824192047
H 7.956431389 -1.563164473 28.303092957
H 12.159956932 -3.297896147 23.387727737
H 7.192448616 -0.278070211 25.931272507
H 10.219440460 0.656758070 24.700572968
H 8.701202393 0.574101925 26.306600571
