36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.924976349 -5.004353523 26.603208542
C 9.400372505 -3.439833641 24.717681885
C 9.563858032 -1.291006327 23.242713928
C 10.859577179 -1.188998938 23.557283401
H 10.671516418 0.660107374 24.606758118
C 12.656496048 0.393339306 24.405307770
O 13.442231178 0.053842053 23.588241577
H 13.730875969 -1.404807925 22.229349136
C 11.854506493 -1.897671223 23.148469925
N 8.342103958 -4.001550674 24.801586151
O 9.258343697 -5.690371037 26.398313522
O 8.674909592 -3.629568815 27.408893585
S 8.323904991 -4.580423355 26.395322800
C 13.254922867 -1.277514696 23.152589798
C 7.222438812 2.846980810 29.718158722
C 6.107802868 2.742662430 30.329776764
H 5.694882393 3.441062927 30.959012985
C 5.687439919 1.574694037 29.917682648
C 6.082603931 0.597403109 29.166355133
C 11.384504318 -0.120829165 24.646320343
H 11.382376671 -0.554851890 25.643621445
C 10.313928604 -3.073135376 25.414512634
H 11.757682800 -2.903175354 23.066158295
C 8.730642319 -1.451812148 25.938331604
C 8.164925575 -0.510576844 26.757863998
C 7.182757378 0.344762027 28.407476425
C 7.953636646 2.119157553 28.914117813
H 13.652572632 -1.843166590 23.974662781
N 10.076417923 -1.897949338 25.930301666
H 7.962235451 -2.257891893 25.754085541
O 7.380525112 -0.735015810 27.791105270
H 10.953469276 -3.837202787 25.811759949
H 8.795447350 -0.856077135 23.799848557
O 8.628692627 0.009692295 25.797254562
H 9.284005165 -1.647403955 22.301490784
N 8.116374016 1.292272449 28.476068497
