36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 6.891121387 -4.962724686 26.405660629
C 9.129861832 -3.258526325 24.208204269
H 9.654018402 -1.292120934 22.861715317
C 10.686986923 -1.714374900 23.043190002
H 10.478736877 0.517015159 25.041236877
H 12.669091225 0.591378450 24.267137527
H 14.077570915 -0.551554501 23.224031448
C 13.255517960 -1.066707850 22.732707977
H 10.985802650 -1.980897069 22.059032440
N 8.240584373 -3.908550501 24.537530899
O 9.205591202 -5.667960644 26.049438477
O 8.828546524 -3.438423872 26.905715942
S 8.240089417 -4.627923012 26.027620316
H 13.274412155 -1.192245722 21.715921402
C 7.227254868 2.590779305 29.340738297
C 6.185697079 2.744758129 30.052324295
H 5.745641708 3.583762169 30.606260300
C 5.843455791 1.496730089 29.789161682
C 6.025545120 0.351693898 29.277837753
C 11.862225533 -0.028127130 23.957092285
C 11.010732651 -0.364232659 25.210805893
H 10.952787399 -3.144905806 24.852783203
H 12.290128708 -2.449172020 23.691659927
C 8.879230499 -1.347661972 26.054773331
C 8.390420914 -0.366710335 26.711357117
C 7.116560459 0.473576009 28.419696808
S 8.069052696 1.795266509 28.322423935
N 12.225830078 -1.424907088 23.490592957
N 10.019817352 -1.428005099 25.323942184
C 8.091022491 -2.385323763 26.457618713
O 7.544414997 -0.408960223 27.652273178
H 5.543496132 -0.553074300 29.481843948
C 10.228686333 -2.452215433 24.360406876
H 7.109644890 -2.403301477 26.848144531
H 11.458519936 0.464152306 23.014543533
H 11.705787659 -0.573063850 26.015922546
