36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
H 7.266087055 -4.788441658 26.261541367
H 9.150569916 -3.409016848 24.337621689
H 9.757472038 -1.504590154 23.095689774
C 10.783450127 -1.500336528 23.449277878
C 10.907983780 -0.224320307 24.441905975
C 12.950875282 0.702257276 24.338920593
C 13.196187019 -0.290330291 23.337720871
C 13.447424889 -1.147856474 22.498645782
H 11.839913368 -2.107358217 21.941390991
N 8.478556633 -3.981995821 24.683195114
H 8.937891960 -5.532322884 26.086755753
H 8.735292435 -3.874612331 26.802661896
C 8.346279144 -4.580807686 26.033100128
O 13.982604027 -1.409614205 21.907438278
C 7.264262676 2.556903362 29.242069244
C 6.284328938 2.698586464 29.983985901
H 5.961725712 3.522256851 30.535509109
C 5.807494164 1.416704655 29.852298737
C 6.082592964 0.269176602 29.333261490
C 12.138202667 0.159648493 24.282497406
H 11.168348312 -0.380699903 25.461856842
C 11.400632858 -2.649709225 23.788955688
H 11.060620308 -3.581794262 23.492696762
C 9.641461372 -1.455384493 25.615148544
C 8.267439842 -0.163231477 26.641784668
C 7.112549782 0.403791368 28.379686356
C 7.643566608 1.547018290 28.491069794
N 11.855857849 -1.819640994 22.882043839
N 10.136505127 -2.221938133 25.883554459
O 7.613708496 -2.228970766 25.599838257
O 7.494851112 -0.538411736 27.534875870
H 12.072200775 -2.925860167 24.664930344
H 5.687534809 -0.628513396 29.661821365
O 8.731779099 0.705813587 26.143072128
H 10.093720436 0.459232807 24.266578674
C 8.754609108 -1.729027510 25.877616882
