36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.091023445 -5.114205360 26.250547409
H 9.610169411 -3.532715321 24.152585983
H 8.943980217 -2.154613018 23.416820526
C 10.684002876 -1.673758864 24.090059280
C 11.231201172 -0.379557282 24.634914398
H 12.615137100 1.091208100 24.666040421
H 14.037953377 0.175368130 23.500030518
C 13.319923401 -1.260810614 22.511787415
C 12.401487350 -2.216581821 22.279405594
H 7.971859455 -4.453178883 24.755529404
H 8.888506889 -5.501790524 25.993518829
O 8.843153954 -3.424497604 27.631921768
C 8.063854218 -4.729288101 25.837417603
H 14.165376663 -1.230652571 21.890556335
H 7.213772297 2.927454710 29.676525116
C 6.123786926 2.960758686 29.847217560
H 5.892996788 3.615066528 30.723361969
H 5.678256512 1.977403760 30.030565262
H 6.076989174 0.458969027 28.509180069
C 12.343981743 0.167870879 24.257139206
H 10.886604309 -0.084113389 25.565158844
C 9.727832794 -2.487967014 24.238725662
H 11.385128021 -3.384137154 23.288354874
C 8.825412750 -1.405185342 25.947912216
N 8.577015877 -0.273236364 26.567670822
C 7.164900303 0.445879906 28.438634872
H 7.605697155 1.437523603 28.292934418
N 13.238218307 -0.418010801 23.492612839
N 9.935549736 -1.844314456 25.434423447
O 7.907273769 -2.385645866 25.855247498
O 7.534181118 -0.388652116 27.347539902
H 7.576568604 -0.041635726 29.331127167
C 8.355368614 -3.459938765 26.566268921
H 5.652651310 3.433133364 28.958963394
N 11.458567619 -2.446945429 23.059381485
H 12.623671532 -2.881624460 21.454851151
