36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.002923489 -4.731473923 26.601846695
H 9.778318405 -3.361143351 24.530946732
H 9.506888390 -1.705287099 22.682933807
C 10.540993690 -1.439959526 22.982799530
C 10.398046494 -0.415043533 24.127944946
H 12.106854439 0.935113609 24.327684402
H 13.790002823 0.276566952 23.021669388
H 13.329005241 -1.291597247 22.248762131
H 11.193285942 -1.166789770 22.165937424
O 7.922216892 -3.462030172 25.212778091
H 8.647859573 -5.278840065 26.036161423
H 8.525568008 -3.894602776 27.188116074
C 8.038008690 -4.395586014 26.317857742
C 13.319782257 -0.679383874 23.039873123
C 7.099093437 2.774769068 29.356187820
C 6.003818989 2.904593468 30.062500000
H 5.614078522 3.668573618 30.652114868
C 5.516232491 1.758953810 29.759740829
C 5.948157787 0.821388662 29.047353745
C 11.758398056 -0.022834174 24.602430344
H 11.629002571 -0.068902604 25.693189621
C 10.519151688 -2.610144377 24.768909454
O 11.202784538 -2.558045626 23.522912979
C 8.785185814 -1.295829892 25.827199936
C 8.345587730 -0.444924563 26.656299591
C 7.064959526 0.865021288 28.368579865
N 7.651768684 2.003540277 28.562108994
N 12.741909027 -1.032528281 24.153903961
N 9.953564644 -1.321954608 25.124258041
C 7.805046082 -2.316673756 25.908275604
C 7.513111591 -0.298856437 27.584161758
H 9.711061478 0.397048444 23.933885574
H 11.206751823 -2.841928959 25.601081848
N 6.778118134 -2.155013084 26.741142273
H 13.050409317 -1.639082551 24.838245392
O 6.935633183 -1.437622547 27.833232880
