36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.203169346 -4.716243267 26.565578461
C 9.671367645 -3.241845369 24.391044617
H 9.705113411 -1.275347829 22.797800064
C 10.639872551 -1.234000921 23.317222595
C 10.944786072 0.158882439 24.011407852
H 12.648677826 1.376043558 24.470857620
H 14.165506363 0.051048473 23.593969345
C 13.039728165 -1.271759987 22.734743118
C 11.799270630 -1.872074366 22.769149780
N 8.322172165 -3.132667780 24.642848969
H 8.918298721 -5.195634365 25.969820023
O 8.690728188 -3.294414759 26.947952271
C 8.310058594 -4.629169941 26.747457504
H 13.848602295 -1.596936941 22.151948929
C 7.271167278 2.726585627 29.313985825
C 6.084896564 2.836202383 30.055137634
H 5.731041431 3.569100142 30.697807312
C 5.576508999 1.747364640 29.726755142
C 6.069190502 0.819034576 28.941545486
C 12.342531204 0.481076986 24.037157059
C 10.723974228 -0.146372736 25.352806091
N 10.449543953 -2.106209517 24.524755478
H 11.754271507 -2.917167425 22.716182709
C 8.865822792 -1.212524891 26.007711411
C 8.382403374 -0.295407087 26.680860519
C 7.190436363 0.797820091 28.246219635
C 7.943873882 1.957713246 28.517305374
N 13.222160339 -0.329108536 23.541198730
N 10.078658104 -1.191968322 25.443202972
C 8.137612343 -2.501331568 25.872947693
O 7.496667862 -0.181508169 27.472764969
H 7.087786674 -2.296339512 26.106262207
O 10.281903267 -4.248779774 24.122114182
H 10.335251808 0.964406788 23.614450455
H 8.538090706 -5.101946354 27.741933823
H 8.891511917 2.177877188 28.145973206
