36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 7.054706097 -5.253881931 26.603773117
H 9.399950981 -2.983089924 23.706327438
C 10.176762581 -2.427392721 24.092912674
H 10.684278488 -1.358000517 22.398777008
H 10.850623131 0.251259297 24.112394333
C 12.915207863 0.700173736 24.374544144
N 13.717741013 0.207452416 23.482877731
H 13.610769272 -1.369644880 22.080142975
C 11.211565971 -1.993407965 23.059881210
O 7.728135586 -3.527314663 24.622236252
H 8.914478302 -5.953075886 26.607852936
O 8.639272690 -3.950799942 26.671482086
C 8.146066666 -5.220467091 26.228921890
C 13.271507263 -0.848506629 22.935604095
C 7.269861698 2.759567261 29.463722229
C 6.164022446 2.874006033 30.190200806
H 5.812000275 3.609873056 30.799995422
C 5.650654316 1.698181272 29.847663879
C 6.007273674 0.756650269 29.060510635
C 11.758449554 -0.150865197 24.507736206
H 11.499663353 -0.411073178 25.549911499
H 10.784055710 -3.092117071 24.726766586
H 11.629363060 -2.876995087 22.653944016
C 9.002865791 -1.148504972 25.779016495
C 8.614687920 0.117183901 26.290700912
C 7.143843651 0.695376873 28.215202332
C 7.722708702 1.987146139 28.657108307
N 12.273549080 -1.269923210 23.688480377
N 9.819685936 -1.476332188 25.093931198
C 8.146903038 -3.209393501 25.692289352
O 7.032791138 -0.899851739 27.616096497
N 8.490027428 -2.136383295 26.154169083
H 8.967321396 0.998928845 25.900047302
C 7.618798256 -0.028254274 27.305704117
H 8.004712105 -5.518801689 25.167371750
H 13.153342247 1.555817962 24.961135864
