36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.971487999 -5.291948318 25.791852951
H 9.212042809 -3.880793333 23.427206039
H 9.828677177 -1.628552556 22.739355087
C 10.666553497 -1.832607508 23.417684555
H 10.874355316 0.373850703 23.652778625
H 13.151241302 0.457543731 24.033601761
C 12.817060471 -0.530126452 23.907672882
H 13.371127129 -2.129448652 22.620655060
H 12.119389534 -1.424207091 21.972265244
N 8.292822838 -3.698970318 25.275459290
O 8.931996346 -5.847641945 25.524045944
O 8.235864639 -3.208639145 27.402729034
H 8.181811333 -4.916586399 26.911764145
H 13.624561310 -0.665757298 22.075132370
C 7.239142895 2.782632589 29.007926941
C 6.096492767 2.704953671 29.790752411
H 5.682529926 3.488592148 30.401834488
C 5.580799580 1.553344250 29.603498459
N 5.741556168 0.459988236 29.039585114
C 11.303583145 -0.503451943 24.067073822
O 10.927779198 -0.536839187 25.389623642
C 10.079822540 -2.436812162 24.558845520
H 11.342952728 -2.639724970 23.112379074
C 8.828464508 -1.405347228 26.134447098
C 8.309425354 -0.328919858 26.863250732
C 6.815473557 0.506482184 28.332408905
C 7.628170490 1.652120948 28.292846680
N 12.914493561 -1.216251373 22.669876099
N 9.962025642 -1.435480475 25.473676682
C 8.323139191 -2.739615440 26.280897141
O 7.242180824 -0.547672391 27.578393936
S 8.930437088 1.268676758 27.156116486
C 9.199545860 -3.435781002 24.370557785
C 8.066530228 -5.055942535 25.861583710
H 13.275529861 -1.166056156 24.672113419
H 7.767333508 3.724578857 28.902738571
