36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
O 6.790825367 -5.041100502 26.738086700
C 9.476186752 -3.447157621 24.054895401
H 9.324870110 -1.619871259 22.949642181
C 10.256234169 -1.228267789 23.207599640
H 10.166126251 0.470043719 24.376739502
H 12.405920029 0.758526742 24.649150848
H 13.841892242 -0.440274924 23.855264664
C 12.983331680 -1.415179968 22.697460175
H 12.135311127 -1.857398510 22.242406845
N 8.414827347 -3.835172176 24.381048203
O 9.024112701 -5.728490829 26.083438873
O 8.799684525 -4.066684723 27.733100891
S 8.185569763 -4.662767887 26.575412750
H 13.821028709 -1.426065326 22.062660217
C 7.155772209 2.681770086 29.562957764
C 6.071754932 2.778390646 30.186105728
H 5.684675694 3.531786919 30.855607986
C 5.650877953 1.637906790 29.746814728
N 5.759608746 0.671579063 29.149412155
C 12.001990318 -0.219771504 24.581056595
H 11.766263962 -0.634709716 25.561574936
C 10.477204323 -2.481611013 24.308341980
H 11.481056213 -2.772744656 24.139030457
C 8.915751457 -2.241935015 25.951496124
C 8.355259895 -0.389959484 27.191375732
C 6.930674076 0.683888137 28.543909073
S 8.024906158 1.938542604 28.611421585
N 12.998254776 -1.002622366 23.898014069
N 10.119068146 -1.901648164 25.509044647
N 8.196395874 -3.262394905 25.540979385
N 7.326101780 -0.261530876 27.805326462
H 10.516702652 -0.768550396 22.170473099
C 8.248587608 -1.710870981 27.045711517
N 10.685920715 -0.178164139 23.964492798
H 9.130267143 0.306634068 26.914348602
H 7.700539589 -2.359769821 27.729085922
