36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.838429451 -4.775567055 27.013591766
C 8.951875687 -3.143128157 24.716032028
O 9.354900360 -1.472528696 23.237583160
C 10.565455437 -1.329965830 23.530420303
C 11.179773331 -0.270031899 24.513183594
H 12.699893951 1.030780792 24.765161514
H 14.195201874 -0.103909664 23.392274857
C 12.812159538 -1.240343690 22.311115265
C 11.595309258 -1.921346664 22.519521713
H 8.531949997 -3.876929283 24.109283447
O 9.011322975 -5.447206497 26.300157547
O 8.844503403 -3.836011887 28.026351929
S 8.224908829 -4.432906151 26.875373840
C 13.309306145 -0.679846525 23.512231827
C 7.034188747 2.792704344 29.633754730
C 5.973946571 2.998749971 30.364864349
H 5.693671227 3.783024549 30.996353149
C 5.418231487 1.917012453 30.047214508
C 5.873862743 1.001572609 29.308416367
C 12.355823517 0.195682943 24.301774979
N 10.646145821 -0.156437099 25.655435562
C 9.848311424 -2.077613831 24.455377579
H 11.778660774 -2.815970898 23.031850815
C 8.603228569 -1.050502062 26.264289856
C 8.246713638 -0.128164887 27.051612854
C 6.991029263 0.958950877 28.751070023
N 7.653277397 2.075463533 28.889881134
H 13.438895226 -1.516026616 24.199337006
N 9.785597801 -1.074125767 25.660995483
O 7.667008400 -2.005352497 26.148937225
C 7.436285973 -0.348079979 28.150272369
H 13.291260719 -1.169963956 21.407213211
C 8.266277313 -3.056448221 25.863721848
H 7.963669777 -0.840041220 28.940118790
H 6.564356804 -0.906768918 27.890714645
H 11.039563179 -2.048563719 21.597904205
