36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 7.048182011 -5.097476959 26.430423737
C 9.325655937 -2.962876081 23.887063980
H 9.146567345 -2.725431919 22.878263474
C 11.285393715 -1.814011455 23.513212204
C 11.649901390 -0.297356814 24.285398483
H 13.072908401 0.904572070 24.006954193
H 14.542759895 -0.558875144 23.126577377
C 13.541819572 -0.963465452 22.850765228
O 12.295657158 -2.046594381 22.054412842
H 7.618945599 -4.069600105 24.220773697
O 9.316266060 -5.705311775 25.938838959
O 8.914850235 -3.792805672 27.287305832
S 8.410218239 -4.649755478 26.253721237
H 13.616834641 -0.671050310 21.839046478
C 7.362246990 2.623677969 29.437421799
C 6.222197533 2.793112516 30.104335785
Cl 5.684181213 3.947817564 30.948789597
C 5.648756981 1.613158822 29.774894714
C 6.080981255 0.662999690 29.104129791
C 12.727147102 0.050116036 23.746078491
C 10.963471413 -0.203014091 25.185960770
C 10.263604164 -2.212355614 24.431053162
N 11.751235008 -2.582705498 22.748331070
C 8.785994530 -1.457521081 25.805772781
C 8.475082397 -0.262683213 26.243627548
C 7.377261162 0.407299459 28.495431900
C 7.827434540 1.642140985 28.699359894
H 13.522278786 -1.841352344 23.460235596
N 10.136131287 -1.412977099 25.391704559
O 7.825018406 -2.366484642 25.296154022
O 7.793087482 -0.577502072 28.421367645
H 7.725770950 -2.180848837 27.392786026
C 8.299623489 -3.481490612 24.748149872
H 11.211344719 0.854950607 25.512371063
H 8.561521530 0.781162977 25.935682297
C 8.065094948 -1.159687519 27.176345825
