36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.262376785 -4.984760284 26.269016266
C 9.736978531 -2.843925953 24.062089920
H 8.998162270 -2.816236019 23.271789551
C 10.795378685 -1.889670253 23.356702805
C 11.189905167 -0.884357333 24.213699341
H 12.548950195 0.699732542 24.402832031
H 14.242599487 -0.206096277 23.225599289
H 13.391090393 -1.137144804 22.094669342
C 11.480003357 -2.318862677 22.333698273
H 8.159978867 -4.530158997 24.712465286
O 9.126153946 -5.642861366 26.050670624
O 8.801785469 -3.563169003 26.466461182
C 8.300043106 -4.714935303 25.836755753
C 13.423161507 -0.908467233 23.139513016
C 7.304883480 2.351118803 29.356695175
C 6.163825512 2.486442327 29.915010452
H 5.775260448 3.262619019 30.539318085
C 5.706560135 1.330540538 29.496015549
C 6.013824940 0.282821029 28.765571594
C 12.300017357 -0.189609766 23.986392975
H 11.160490990 -0.297961682 25.965900421
H 10.419057846 -3.576244354 24.424425125
H 12.021342278 -3.173248768 22.638826370
C 9.372503281 -1.240318418 25.832252502
C 8.829166412 -0.369947404 26.730260849
C 7.302011013 0.434476823 28.267311096
C 8.084305763 1.508811951 28.698162079
H 13.525043488 -1.839261413 23.720092773
N 10.555624008 -0.901189864 25.427751541
O 7.582675934 -2.414048433 25.170692444
O 7.741349220 -0.531823933 27.450231552
H 9.443634987 0.513477087 26.910703659
H 5.435360432 -0.587223232 28.548650742
C 8.777113914 -2.552216291 25.345336914
H 11.454665184 -2.029866219 21.307271957
H 9.142127991 1.581695080 28.654876709
