36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.954407692 -4.911102295 26.561122894
C 9.711380005 -2.963612318 24.839479446
H 9.550848007 -1.523294568 23.027988434
N 10.491473198 -1.154912114 23.159540176
C 10.787921906 -0.676943600 24.528114319
H 12.411727905 0.838477373 24.751386642
H 13.868893623 -0.009701989 23.383655548
C 12.883941650 -1.334486485 22.496280670
C 11.465491295 -2.017283440 22.536540985
N 8.381791115 -3.421728849 25.081459045
O 9.180901527 -5.729671478 25.922899246
O 9.110612869 -3.862582922 27.411548615
S 8.320693970 -4.649784565 26.250692368
O 13.742170334 -1.406786799 21.790151596
C 7.149084568 2.735302925 29.166976929
C 6.203706741 2.561890364 29.874025345
H 5.768918037 3.310734749 30.584733963
C 5.913596630 1.277568698 29.495948792
H 5.231085300 0.533666909 29.688142776
C 12.082553864 -0.048523024 24.291181564
H 10.722056389 -0.173885256 25.559469223
O 10.763514519 -3.435274601 24.761329651
H 11.638589859 -2.883483171 23.169273376
C 8.763504982 -1.291678429 25.908458710
C 8.423407555 -0.101320714 26.690643311
C 7.056831837 0.823583722 28.369432449
C 7.706526756 1.927860975 28.172237396
N 12.994153023 -0.571972370 23.453384399
N 9.823269844 -1.607286453 25.216474533
N 7.920331001 -2.330100060 25.866695404
O 7.483293056 -0.284771383 27.638809204
N 8.964694977 1.066950440 26.510990143
H 7.455657005 -2.506583929 26.778181076
N 8.596009254 2.105454206 27.137786865
H 10.091890335 -4.101664066 27.206178665
H 11.190091133 -2.281205416 21.511322021
