36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
H 7.015955925 -4.949581146 26.458353043
H 9.314061165 -3.188671827 23.339384079
C 10.226360321 -2.596100330 23.391504288
H 10.158647537 -1.615152240 22.944057465
C 11.006544113 -0.548650563 25.131626129
H 12.444773674 0.718859255 24.504936218
C 13.886893272 -0.408057243 23.210298538
C 12.959691048 -1.413236260 22.471439362
H 12.039235115 -1.553864956 21.938266754
N 8.054937363 -3.731742620 24.996650696
H 8.806471825 -5.436919689 26.111070633
O 8.504803658 -3.876563549 27.294584274
C 8.091750145 -4.511223316 26.245447159
H 13.720999718 -1.901383162 21.889812469
C 7.115840912 2.430838108 29.276084900
C 6.015160084 2.506101131 29.996009827
H 5.663538456 3.307495117 30.616630554
C 5.478021622 1.408182263 29.781349182
C 5.742053032 0.282804787 28.955759048
C 12.054621696 -0.255400866 24.408473969
H 10.885720253 -0.014817875 26.011671066
C 10.559052467 -2.668024540 24.716331482
H 11.149747849 -3.030693293 22.940914154
C 8.905118942 -1.591636300 25.725242615
N 8.592177391 -0.657113194 26.522056580
C 7.057628155 0.621787846 28.331653595
N 7.747002125 1.728438377 28.489347458
N 12.840884209 -1.081478000 23.746244431
N 10.198487282 -1.671311378 25.195440292
O 7.987458706 -2.465917110 25.339542389
N 6.922632694 -0.582306862 27.773258209
H 4.920779228 -1.645401239 28.184968948
H 14.861933708 -0.650680065 23.644371033
C 5.562475681 -0.853564620 28.325202942
H 13.997781754 0.518066943 22.670385361
N 7.528478146 -1.246035695 27.129219055
