36
stable:False satoms:27 tatoms:36 sratio:0.75
Cl 6.651067257 -5.036022186 26.481983185
C 9.504522324 -3.105567217 24.377603531
N 9.297679901 -2.216553450 23.433359146
C 10.258222580 -1.542428851 23.058645248
C 10.981081963 -0.474733531 25.264074326
H 12.559060097 0.562111080 24.399694443
H 14.289097786 -0.480720699 23.577041626
C 13.730846405 -1.147253990 22.941646576
C 11.534420013 -1.959425092 22.707965851
N 8.416471481 -3.464624166 25.097782135
O 9.143087387 -5.599061012 25.992441177
O 8.835268974 -3.854551792 27.500560760
S 8.432193756 -4.495866299 26.343936920
H 13.660451889 -0.718611598 21.956733704
C 7.018945217 2.618415833 29.454940796
C 5.999343395 2.684753656 30.156028748
H 5.677917957 3.458629131 30.781614304
C 5.420771599 1.466019273 29.863046646
C 5.585968494 0.450932980 29.113409042
C 12.008224487 -0.334042251 24.352462769
H 11.043975830 0.241679311 26.024446487
H 10.494608879 -3.385850191 24.718446732
H 11.621965408 -3.004570484 22.996154785
C 8.928653717 -1.364124179 26.044488907
C 8.460287094 -0.308073014 26.863592148
C 6.832914352 0.546925306 28.421489716
C 7.469698429 1.659379721 28.634508133
N 12.474220276 -1.297914386 23.595932007
N 10.134301186 -1.457760334 25.568582535
O 8.021830559 -2.316965580 25.773082733
C 7.280446529 -0.421286285 27.490713120
H 4.905037403 -0.333159804 28.983856201
H 11.732606888 -1.812039375 21.648225784
H 6.588039875 -1.183646560 27.273632050
H 14.260430336 -2.114489794 22.838499069
H 9.128600121 0.536110759 26.980585098
