36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
O 7.036419868 -5.156576157 26.326416016
C 9.788496971 -3.763015985 24.094680786
H 9.599400520 -1.681641221 23.152853012
C 10.548643112 -1.766285062 23.660217285
C 10.892899513 -0.352800936 24.476190567
H 12.731370926 0.752752185 24.255813599
H 14.316558838 -0.132634282 22.789352417
H 13.998587608 -1.638098359 21.884927750
H 11.770347595 -2.526644230 21.987232208
N 8.458640099 -3.934830666 24.596530914
O 9.320033073 -5.871809483 25.743423462
O 8.925552368 -3.854216337 27.066366196
S 8.355467796 -4.651916027 26.039064407
C 13.720177650 -0.940807819 22.557596207
C 7.390926361 2.497895956 29.194074631
C 6.203444958 2.612758160 29.897960663
C 5.760332108 3.646898985 30.506881714
C 5.680045605 1.422564626 29.638429642
C 6.064864159 0.561590493 28.918058395
C 12.166881561 -0.072282605 24.004919052
H 11.022703171 -0.456018418 25.550210953
C 10.493289948 -2.884996414 24.467779160
C 11.679016113 -1.950341940 22.863279343
C 8.886787415 -1.489239693 26.020256042
C 8.466866493 -0.565901935 26.688947678
C 7.241309166 0.560923815 28.199069977
C 8.032401085 1.657815933 28.496385574
N 12.575096130 -1.086374044 23.208293915
N 9.801725388 -1.776244640 26.048454285
O 8.169285774 -2.207956076 25.550508499
O 7.518827438 -0.366975218 27.425767899
H 5.495598793 4.513250351 30.676162720
H 9.483662605 -5.955330372 24.698242188
S 10.425437927 -5.064143181 23.104656219
H 10.125418663 0.345971406 24.274208069
H 9.022401810 1.731366634 28.233348846
