36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.801429272 -5.166497707 26.516410828
C 9.374047279 -3.196557045 24.880718231
H 9.456173897 -1.235500336 23.329401016
C 10.219753265 -1.195861578 24.049221039
C 10.649412155 0.026013061 24.752780914
C 12.786918640 0.759918153 24.679204941
O 13.376853943 0.327404827 24.011165619
C 12.924185753 -1.679512978 23.133283615
H 11.176855087 -2.575712681 22.719373703
N 8.325054169 -4.051251888 24.849517822
O 9.086778641 -5.944575787 26.224201202
O 8.652653694 -4.025302410 27.534542084
S 8.215897560 -4.805140495 26.362987518
H 12.949218750 -0.957854033 22.356136322
C 6.845880032 2.474334478 29.531221390
C 5.814511776 2.700330019 30.255674362
H 5.450884342 3.515309334 30.884387970
C 5.504064560 1.574112892 29.903470993
N 5.716377735 0.508954108 29.284679413
C 11.826543808 0.425291359 24.075902939
H 10.977567673 -0.223812982 25.722045898
H 10.332929611 -3.629891396 24.731744766
C 11.487379074 -2.011294127 23.566797256
C 8.812042236 -2.012735605 25.814807892
H 8.102670670 0.068415605 27.158332825
C 6.885221004 0.670080960 28.614711761
N 7.533200264 1.798172712 28.788217545
N 12.474518776 -1.837156773 24.377168655
N 9.714041710 -1.845822334 25.238862991
C 7.642066956 -2.135030270 26.555541992
N 7.366613865 -0.217824847 27.735118866
H 9.897646904 0.757501841 24.833999634
C 7.169110775 -1.527441859 27.368692398
H 13.810100555 -2.282589674 22.948949814
H 11.645088196 0.825673163 23.097238541
S 6.342615128 -2.844930649 27.504127502
