36
stable:False satoms:18 tatoms:36 sratio:0.5
O 6.838944912 -5.187746048 26.354457855
C 9.390062332 -3.652344704 24.411512375
H 9.718518257 -1.849429846 23.040151596
C 10.646049500 -2.367747545 23.403156281
C 11.007012367 -0.579353034 24.862377167
C 12.737421989 0.371917576 23.807432175
C 13.364099503 -0.750365674 23.150674820
C 12.758346558 -1.165532470 22.079530716
H 11.930000305 -1.486506462 21.742921829
N 8.285648346 -4.120133400 24.567668915
O 9.104853630 -5.900430202 26.099700928
O 8.647695541 -3.813201904 27.113595963
S 8.224826813 -4.761686325 26.119264603
H 14.347257614 -0.709282935 22.826625824
C 7.291648865 2.506843090 29.250255585
C 6.171784401 2.480327845 29.837535858
H 5.728808403 3.236936092 30.508718491
C 5.748560429 1.279632807 29.387077332
H 4.978644371 0.645959318 29.548534393
C 11.731147766 0.362263918 24.171169281
H 11.328835487 -0.266238749 25.820665359
N 10.482079506 -3.145578861 24.498600006
H 11.120082855 -2.936211824 22.636791229
C 8.669724464 -1.545634389 25.612236023
C 8.654488564 -0.884747982 26.302083969
C 6.866299152 0.697382212 28.282546997
C 7.837751389 1.621024609 28.426551819
N 12.848283768 -1.744155526 24.049055099
N 9.770348549 -1.131316543 25.343532562
O 7.695707321 -2.363513470 25.390611649
O 7.801184177 -0.724606872 27.547140121
N 11.567552567 -1.787868500 24.185344696
C 6.738246441 -0.248815015 27.444553375
H 8.792950630 1.606016636 28.011878967
H 5.907170296 -0.544920743 26.819036484
H 13.626281738 -2.394873381 24.144393921
