36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
H 7.155385494 -4.654993057 26.770246506
C 9.454231262 -3.294801712 24.559339523
H 9.521714211 -1.344749808 23.151359558
C 10.487543106 -1.269799829 23.585828781
C 11.146661758 -0.250626981 24.009851456
H 12.251637459 1.089899778 24.742597580
C 13.354121208 0.538183451 23.700647354
C 13.041798592 -1.134042382 22.796840668
H 12.267769814 -1.310968876 22.128408432
H 7.696082115 -3.884320259 24.666259766
O 9.133936882 -5.503734112 26.612052917
O 8.771773338 -3.466243744 27.452650070
C 8.390965462 -4.389417648 26.585332870
H 13.878365517 -0.826002896 22.304197311
N 7.294025421 2.856052399 29.452344894
C 6.172131062 2.953222036 30.103761673
H 5.804994583 3.760724306 30.680152893
C 5.674519539 1.857901096 29.865354538
N 5.813313484 0.776816785 29.284235001
C 12.441727638 0.408660293 24.022460938
C 10.706118584 0.059372317 26.239526749
H 10.365602493 -3.055402994 25.056573868
H 11.044574738 -2.145655155 23.351760864
C 8.623251915 -1.004203320 26.261062622
C 8.009452820 -0.226415008 27.100784302
C 6.959111691 0.860004842 28.575855255
N 7.622558594 1.943365097 28.772941589
H 13.118990898 -1.746129751 23.638492584
N 10.042962074 -1.217384696 26.049077988
H 7.565737724 -2.461061716 26.047643661
O 7.206157207 -0.143549368 27.796033859
C 10.560332298 -0.635921061 25.134380341
O 10.968216896 0.895212352 26.991390228
N 8.517158508 -3.866558790 25.202770233
N 7.636482716 -1.536590695 25.878919601
H 9.244278908 -3.171817541 23.538061142
