36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.961927414 -4.998400211 26.494674683
H 9.991550446 -3.215905666 24.333324432
H 9.332204819 -1.862956524 23.494949341
C 11.518857956 -2.024568558 22.879579544
C 11.542811394 -0.292145669 24.479261398
H 12.675673485 1.351969004 24.477445602
O 13.421215057 0.190284640 23.151868820
C 13.450088501 -1.072633505 22.595260620
O 12.245829582 -1.425552726 21.949024200
O 8.094272614 -3.509607553 24.890071869
O 9.287769318 -5.450887680 25.870855331
O 8.758758545 -3.382098913 27.069625854
S 8.246633530 -4.516834259 26.088270187
H 14.203429222 -1.095714927 21.870258331
C 7.262876987 2.754648685 29.338289261
C 6.241469383 2.841569185 30.132223129
H 5.881414413 3.567884684 30.749071121
C 5.776067734 1.667866468 29.828548431
C 6.151621819 0.694756031 29.029098511
C 12.554466248 0.492404163 24.033761978
C 10.833130836 -0.407586724 25.409563065
C 10.169684410 -2.212018728 24.229614258
H 11.527426720 -3.045245647 22.685970306
C 8.865009308 -1.280965447 25.912246704
C 8.442638397 -0.085416503 26.460014343
C 7.218610287 0.680231392 28.215665817
C 7.743159771 1.931427598 28.485544205
H 13.626253128 -1.729654193 23.437685013
N 10.047526360 -1.416391850 25.437658310
C 8.074776649 -2.540768147 25.909530640
N 7.570676804 -0.273220748 27.417869568
H 9.708743095 -3.291958570 26.925113678
S 9.016512871 1.376464725 25.821746826
H 7.066244602 -2.298384190 26.147336960
N 11.180600166 -1.560893178 24.032890320
H 7.095071316 -1.098502278 27.611465454
