36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.805430412 -5.102086067 26.603195190
H 9.075192451 -3.368715763 24.576433182
H 9.573313713 -1.727911592 22.957620621
C 10.634600639 -1.658771753 23.252746582
C 10.698575974 -0.750650644 24.598157883
O 12.431634903 0.893722475 24.522356033
H 13.565366745 -0.010137349 22.757589340
C 13.002415657 -1.007094502 22.741252899
H 11.571077347 -2.064323425 21.655637741
N 8.245484352 -3.520328045 25.146812439
O 9.031316757 -5.814116955 25.977615356
O 8.795216560 -4.005460739 27.533580780
S 8.206971169 -4.729497433 26.413242340
H 13.616704941 -1.573498845 22.087038040
C 7.150392056 2.608029842 29.551416397
C 6.087057590 2.690909386 30.234828949
H 5.646275520 3.406929255 30.886503220
C 5.651062012 1.509380937 29.878395081
C 6.053895950 0.611000717 29.161428452
C 12.162959099 -0.186667576 24.319112778
C 10.211236954 -0.061188169 25.560197830
H 10.895843506 -2.956744671 24.723861694
O 11.083500862 -2.883136988 23.754404068
C 8.817138672 -1.515908241 26.333492279
C 8.131201744 -0.439417303 26.805768967
C 7.114160061 0.489124894 28.477497101
S 8.043697357 1.773271918 28.626073837
N 12.923796654 -1.225463748 24.035995483
N 9.957225800 -1.487830639 25.497930527
C 7.783894062 -2.461714745 25.867382050
O 7.437087059 -0.536268651 27.788446426
Cl 6.315063477 -2.511577129 26.794067383
N 11.546541214 -1.309185982 22.248119354
H 9.187672615 -1.896696806 27.318504333
H 9.394505501 0.746767342 25.251985550
H 10.734441757 0.420569748 26.399608612
