36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.853321552 -5.188797951 26.805341721
C 9.427157402 -2.732453346 23.863330841
H 9.165868759 -2.116913795 23.030836105
C 11.420464516 -0.690311611 23.681989670
H 10.530670166 -0.158257186 23.457178116
H 12.261837959 0.875394940 24.840637207
H 13.466636658 0.168461502 23.945755005
C 12.509235382 -1.481097102 22.803802490
H 11.898515701 -2.090993166 22.160732269
N 7.932240009 -4.185067177 24.987775803
O 9.194615364 -5.764833927 26.372217178
O 8.692534447 -3.670445442 27.336936951
S 8.225291252 -4.720548153 26.460586548
H 13.188975334 -0.948408246 22.181655884
C 7.147501945 2.567142487 29.519300461
C 5.946929932 2.713889360 30.222700119
H 5.635010719 3.502642870 30.792184830
C 5.420948029 1.577422261 29.919792175
C 5.789304256 0.496396303 29.210216522
C 12.405556679 0.453702539 23.932586670
H 10.702687263 -0.310503662 26.056585312
C 10.751839638 -2.794846535 24.203777313
H 11.498484612 -3.454919100 23.878877640
C 8.914404869 -1.343982816 26.049982071
H 8.666904449 0.481149465 26.750396729
C 6.968113899 0.364721358 28.548194885
C 7.569697857 1.644847274 28.802038193
H 13.103043556 -1.975803018 23.548759460
N 10.211996078 -1.145418286 25.765529633
O 8.005285263 -2.121779203 25.566991806
C 7.398702145 -0.726976037 27.944423676
C 8.299658775 -0.466313183 27.000001907
C 8.435401917 -3.074980736 24.748428345
H 12.300618172 1.214299202 23.125251770
C 10.945075035 -1.549152493 24.766263962
H 6.984684467 -1.656121254 28.235416412
