36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
O 6.836761475 -5.186254978 26.195650101
C 9.282705307 -3.654277563 24.098466873
F 8.927922249 -2.044175625 23.230224609
C 10.815300941 -1.706190705 23.634239197
C 11.299637794 -0.581007957 24.365032196
C 12.866183281 0.871781707 24.333225250
H 14.224887848 -0.428502291 23.042995453
H 13.523990631 -1.168921232 21.705396652
H 11.532286644 -2.670622349 21.897951126
N 8.347509384 -4.275667667 24.432676315
O 9.155991554 -5.950588703 26.000970840
O 8.757151604 -3.863381624 26.948442459
S 8.168287277 -4.716870785 25.987779617
C 13.408088684 -1.031504750 22.761629105
H 7.751649857 2.773098230 29.026546478
C 5.958759308 2.466470957 29.940244675
H 5.858763218 3.380311489 30.448141098
F 5.061498642 1.607544899 30.134086609
H 6.136953354 0.200910494 28.544969559
C 12.408150673 -0.017053578 23.971113205
H 10.963237762 -0.403031886 25.321359634
C 9.830636024 -2.470866203 24.223264694
C 11.699772835 -2.267249346 22.856735229
C 8.622079849 -1.683783174 25.598968506
O 8.645892143 -0.344121844 25.773696899
C 6.975106239 0.888121843 28.332151413
C 7.013029099 2.065449953 29.075099945
N 12.967026711 -2.130437851 23.201148987
N 9.877162933 -2.152748346 25.567880630
O 7.675162792 -2.362390757 25.211740494
H 7.376334667 -1.216201663 27.290193558
H 8.924471855 -6.868605614 25.892538071
C 7.867447376 0.810257256 27.425846100
H 8.539460182 1.565537453 27.102966309
C 7.966263771 -0.491221815 26.759225845
H 13.222264290 1.709702492 24.728620529
