36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.835769653 -4.826574802 26.315639496
C 9.224508286 -3.413823843 24.857208252
H 9.415120125 -1.654150367 23.048736572
C 10.339010239 -1.326652527 23.303672791
C 10.628243446 -0.091318160 24.035427094
H 12.520687103 0.808895767 24.504959106
H 13.942206383 0.142510086 22.965227127
C 13.278481483 -0.696505904 22.917325974
H 11.771001816 -2.354619980 22.152444839
N 8.180684090 -3.930145264 24.498640060
O 9.038020134 -5.751571655 26.009506226
O 8.793340683 -3.873158216 27.337434769
S 8.318211555 -4.491388321 26.025180817
H 13.514937401 -1.229071259 22.002738953
C 7.086371899 2.746423244 29.511379242
C 6.038057804 2.779121399 30.241382599
H 5.687597275 3.483365774 30.906028748
C 5.558863163 1.583513141 29.879928589
C 6.001832008 0.700341463 29.111114502
C 12.106069565 -0.074150816 24.069927216
H 11.035369873 0.158444464 25.989280701
H 10.276202202 -3.328256845 24.923738480
H 11.630188942 -3.022694588 23.772905350
C 8.882341385 -1.899223328 25.690481186
H 8.246903419 -0.232440501 26.932090759
C 7.164946556 0.558743000 28.391540527
C 7.656854153 1.867760897 28.631252289
N 12.589510918 -1.245820761 23.801538467
N 10.023835182 -1.428655505 25.881763458
O 7.757801533 -1.901073217 25.845129013
N 7.668749809 -0.401750445 27.729381561
C 7.488454342 -1.507908106 28.147470474
N 10.379615784 -0.259304672 25.413213730
O 7.250761509 -2.597951174 28.111631393
H 10.137996674 0.763808548 23.592626572
C 11.580605507 -2.128711700 23.185718536
