36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.363643646 -4.963680267 26.170499802
H 9.351302147 -3.566444635 24.196147919
H 9.554639816 -1.791268587 22.831146240
C 10.363482475 -1.737091660 23.478891373
H 11.248033524 0.458059818 23.844110489
H 12.881662369 0.808549941 24.362648010
H 14.196740150 -0.026408425 22.944124222
C 13.549636841 -0.845557630 22.726036072
H 11.887446404 -2.550574541 22.313762665
N 8.629776001 -4.141427994 24.559293747
O 9.345557213 -5.440406322 26.341587067
O 8.844726562 -3.551467180 27.436603546
C 8.357413292 -5.156651497 25.591669083
H 13.757290840 -1.378191352 21.867845535
C 7.456680775 3.074741364 29.506889343
C 6.341001987 2.759678602 29.924690247
H 5.769004822 3.395574570 30.555238724
C 6.060847282 1.486079931 29.386161804
H 5.313658714 0.820450544 29.504777908
C 12.145468712 0.038924553 24.313058853
H 11.918727875 -0.307589263 25.343778610
H 11.799492836 -2.991352797 24.138902664
C 11.721307755 -2.219341516 23.331439972
C 9.175069809 -1.083012104 25.625968933
C 8.371747971 -0.170008972 26.630722046
N 6.959066868 0.949266851 28.523391724
C 8.105749130 2.444650173 28.641620636
N 12.623687744 -1.110769987 23.553110123
N 10.144295692 -1.458755136 24.779733658
O 8.335917473 -2.282236576 25.607501984
O 7.603791237 -0.642618775 27.365140915
H 8.111821175 -6.109634876 24.997068405
C 7.972537518 1.592863798 27.892311096
N 10.012384415 -0.236632705 25.092166901
C 8.553766251 -2.979821682 26.571420670
S 8.820906639 1.495659590 26.369077682
