36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.081297874 -4.752934933 26.338741302
C 9.163407326 -2.856627226 23.609403610
H 8.647222519 -2.006296158 23.218242645
C 11.094302177 -1.395144463 23.763351440
C 11.314242363 -0.170770109 24.579589844
H 14.031566620 0.795712590 23.521743774
C 13.326836586 0.155798703 23.692876816
C 13.253950119 -1.228417754 23.041343689
H 11.666250229 -2.310157776 21.998825073
H 8.524192810 -3.511587620 24.225343704
H 8.830608368 -5.353426456 26.110542297
O 8.562308311 -3.635889769 27.050251007
C 8.104236603 -4.775459766 26.758768082
H 13.782569885 -1.221319795 22.140722275
C 7.241712093 2.836596489 29.551145554
C 6.101251125 2.898137808 30.213531494
H 5.658224106 3.651011705 30.806390762
C 5.694174767 1.739456654 29.888616562
C 6.104664803 0.802333415 29.146558762
C 12.392299652 0.535060227 24.541448593
C 10.354906082 -0.189496249 25.508434296
C 10.119370461 -2.103046179 24.415775299
C 11.894442558 -1.786824584 22.830875397
C 8.442321777 -1.409921050 25.852922440
C 8.243772507 -0.252524883 26.672475815
C 7.056273937 0.688427508 28.367687225
S 8.060054779 2.021070242 28.638790131
H 13.634728432 -1.854180574 23.810131073
N 9.713313103 -1.370832801 25.386472702
O 7.619883060 -2.223140478 25.628248215
C 7.189461708 -0.281703204 27.440399170
H 7.985426426 -5.333724976 27.718244553
S 9.588542938 0.907277763 26.489168167
H 9.624777794 -3.359312534 22.786643982
H 12.537913322 1.388330936 25.208604813
H 6.398021698 -0.931200206 27.324302673
