36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.161755085 -4.993842602 26.162837982
H 9.618852615 -3.120887280 23.425725937
H 9.647741318 -1.516451120 22.916824341
C 10.222359657 -2.169994831 23.522121429
H 11.062838554 0.120515101 23.902280807
H 12.694685936 0.559522271 24.413711548
H 13.951039314 -0.152229995 22.949657440
C 13.335344315 -0.943315148 22.562664032
H 11.797183037 -2.694178820 22.330995560
H 8.086287498 -4.484259129 24.628597260
O 9.059123039 -5.489058495 26.076330185
O 8.565599442 -3.194576025 27.479515076
C 8.172322273 -4.680491447 25.752929688
H 13.931941986 -1.760431528 22.280769348
H 8.156821251 2.686509848 28.834838867
C 6.252769947 2.466071367 29.989385605
Cl 5.958110809 3.756910086 30.835338593
C 5.756226063 1.361788869 29.831241608
C 6.023332596 0.202957511 29.258966446
C 11.952209473 -0.239727318 24.372673035
H 11.711060524 -0.524872780 25.408021927
H 11.740177155 -3.165101528 24.189950943
C 11.614114761 -2.445605278 23.353925705
C 9.312285423 -1.359400153 25.502185822
C 8.785987854 -0.180787235 26.109655380
C 7.122526169 0.700335741 28.567579269
C 7.465533733 1.949929237 28.928453445
N 12.527297974 -1.380854964 23.672094345
N 10.306765556 -1.868342400 24.968025208
C 8.517071724 -3.269239664 26.311861038
O 7.692885399 -0.104727894 27.640733719
H 5.675872326 -0.774593532 29.325864792
H 12.812488556 -0.574373126 21.647508621
H 7.861567020 -1.053634644 27.646646500
N 9.100586891 -2.476798296 25.417732239
N 8.422023773 0.677748859 26.574623108
