36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
O 6.781942368 -4.873234749 26.694149017
C 9.142662048 -2.927905798 24.198266983
H 8.941177368 -2.267508984 23.440015793
H 10.531387329 -1.131701231 22.887376785
C 10.862822533 -0.316524148 25.346817017
H 12.542298317 0.724474847 24.661542892
H 13.538715363 0.150771782 22.749977112
H 13.501840591 -1.502908349 22.156728745
H 11.468842506 -2.558177233 22.576391220
C 7.998135567 -3.338011265 25.097795486
O 8.995633125 -5.617719173 26.075002670
O 8.738126755 -3.716717482 27.526611328
S 8.161389351 -4.514438629 26.466787338
C 13.510562897 -0.872554123 23.017539978
C 7.226535797 2.765262604 29.621776581
C 6.196349144 2.777595520 30.209465027
C 5.607328415 3.526925802 30.930768967
H 5.000143528 0.922145307 29.858507156
C 5.907298565 1.214836121 29.492931366
C 11.931536674 -0.128344104 24.540016174
H 10.819911957 0.253196150 26.219627380
H 10.982766151 -3.102621555 25.045042038
C 11.194396973 -1.877478600 23.327745438
C 8.746023178 -1.208958149 25.932621002
C 8.364699364 -0.077303305 26.647516251
C 7.011418819 0.902553439 28.681587219
C 7.745137215 1.865176558 28.788469315
N 12.351220131 -1.160541296 23.811391830
N 9.959424973 -1.341731787 25.404413223
O 7.824502945 -2.138721466 25.690732956
O 7.005879879 -1.216751218 28.010503769
C 7.464804649 -0.232590467 27.767782211
H 7.099587440 -3.593560934 24.600387573
C 10.329232216 -2.423352242 24.474296570
H 8.662969589 0.893387914 26.340835571
H 14.408288002 -1.047470689 23.629558563
