36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.949477196 -4.962613106 26.461330414
H 9.324567795 -3.026204824 23.633661270
C 9.373074532 -1.931909442 23.685869217
C 10.566799164 -1.364307523 23.795824051
H 10.748674393 0.792320251 23.817489624
H 12.323817253 0.401232779 24.541011810
H 13.962474823 -0.292831898 23.351486206
C 13.187366486 -0.912753105 22.893238068
H 11.634000778 -2.691079378 22.517219543
N 8.125495911 -3.684542179 25.094919205
O 8.965371132 -5.531611443 26.328073502
N 8.317432404 -3.404217958 27.050216675
C 8.079493523 -4.559006214 26.253366470
H 13.561193466 -1.372034669 21.982944489
C 7.150018215 2.735507488 29.526178360
C 6.130693436 2.809770346 30.236234665
H 5.747045994 3.514985800 30.910516739
C 5.702913284 1.621859670 29.893898010
C 6.093647003 0.678204298 29.190401077
C 11.485677719 0.039597966 23.936611176
C 10.605808258 -0.243935853 25.510665894
H 11.423349380 -3.178018808 24.403177261
C 11.652111053 -2.425126553 23.601829529
C 8.736598015 -1.481597424 25.903644562
C 8.251267433 -0.747508228 26.848196030
C 7.149480820 0.500006914 28.540836334
S 8.027329445 1.902677059 28.530923843
O 12.887825966 -1.880425453 23.865446091
N 9.942896843 -1.269800901 25.073379517
N 8.196443558 -2.690917492 25.813711166
C 7.683132648 -0.657880306 27.983673096
H 7.697637081 -1.457456231 28.691926956
H 8.454032898 -1.551106215 23.255746841
H 7.677424908 -2.848252058 27.615427017
O 10.563713074 0.599571347 26.316246033
O 12.119858742 -0.066082537 22.607765198
