36
stable:False satoms:18 tatoms:36 sratio:0.5
H 7.154358864 -4.911847591 26.461050034
C 9.285439491 -3.166498184 24.653726578
H 9.452163696 -1.418044209 22.929960251
C 10.448899269 -1.282914758 23.359045029
O 10.704996109 -0.096482366 23.757057190
H 12.259603500 0.836539984 24.437417984
H 13.178861618 0.054762065 22.777816772
C 12.889055252 -1.033616662 22.907535553
C 11.566630363 -1.796428323 22.429161072
N 8.369381905 -3.479507685 25.378767014
O 8.903068542 -5.519966602 26.028877258
H 8.592790604 -4.207259655 27.338462830
C 8.239791870 -4.616562366 26.353706360
H 13.678396225 -1.473764896 22.321411133
C 7.105797768 2.507158279 29.455942154
C 6.015836716 2.770387411 30.199104309
H 5.790224552 3.576013803 30.750108719
C 5.264525414 1.711624622 30.073434830
C 5.342815399 0.632956922 29.378902435
C 11.997024536 -0.113039859 24.836009979
C 10.834585190 -0.428689331 25.693613052
H 11.242896080 -2.808592081 24.835617065
H 11.705752373 -2.803056479 22.687187195
C 8.829060555 -1.261643291 26.107234955
N 8.448180199 -0.222950086 26.710287094
C 7.018821716 0.442467362 28.362815857
C 7.548955917 1.627423763 28.738616943
N 12.793489456 -1.156602979 24.183538437
N 10.090232849 -1.303661823 25.588708878
C 8.016137123 -2.374666214 26.127441406
C 7.540042877 -0.550724089 27.550863266
H 11.373332024 -1.585130215 21.410165787
S 6.976844788 -2.172571421 27.542961121
C 10.338810921 -2.274023533 24.594797134
N 5.837401867 0.082939528 28.598834991
H 12.712730408 0.009280138 25.815526962
