36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 6.931559086 -4.999301910 26.596487045
C 9.528363228 -3.708464146 24.250875473
C 10.118345261 -2.386573792 24.304708481
C 11.776677132 -1.142129779 23.118795395
H 10.739099503 0.429562181 23.983343124
H 12.378244400 0.287744850 24.599380493
H 13.916758537 -0.314481199 23.057609558
H 13.574873924 -1.709831476 22.045028687
H 11.384425163 -1.271293998 22.159500122
N 8.240851402 -4.039252281 24.687370300
O 9.249108315 -5.726473331 26.293487549
O 8.781480789 -3.578009367 27.200321198
S 8.310821533 -4.640767097 26.326934814
C 13.355869293 -1.238521934 22.977031708
S 7.536997318 2.843877316 29.432580948
C 5.993155003 2.482779741 30.128477097
C 5.678157806 4.027575016 30.895858765
O 5.306796551 1.618358374 29.914707184
H 6.046388149 0.165120915 28.697263718
C 11.729416847 0.213093579 23.765502930
H 10.729552269 -0.853138924 25.582498550
N 11.306474686 -2.303316593 23.936792374
H 11.797441483 -3.114628553 23.691429138
C 8.737671852 -1.394587636 25.845237732
C 8.559539795 -0.326962531 26.770858765
C 7.037343502 0.416506916 28.335807800
C 7.546767712 1.465626836 28.645172119
H 13.586114883 -1.831709385 23.851831436
N 9.958036423 -1.478188396 25.321598053
O 7.838020802 -2.162336826 25.568910599
O 7.562519073 -0.544959843 27.515707016
H 7.895542145 -4.860666752 24.180442810
H 12.073257446 1.015252352 23.058044434
O 10.247694016 -4.602291584 23.876577377
H 9.247612953 0.488461554 26.848674774
O 5.671178341 3.277808428 31.248916626
