36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.155026436 -4.690865993 26.374149323
C 9.737030983 -3.543476105 24.442892075
H 9.157074928 -2.108590364 23.308841705
H 10.797327042 -1.070127010 23.030782700
C 10.994251251 -0.480814755 25.220657349
C 12.998878479 0.065506652 23.768621445
H 13.796829224 0.687267661 23.602020264
C 13.078601837 -1.206803560 23.096282959
H 11.371541023 -2.351917028 21.988351822
N 8.378719330 -3.513540506 25.006496429
H 8.857104301 -5.408584118 26.027889252
O 8.713425636 -3.834101200 27.283048630
C 8.268964767 -4.422618866 26.233192444
H 13.718390465 -1.383669138 22.304260254
S 7.476938725 3.003150463 29.353780746
C 6.050036430 2.634960651 29.967302322
Cl 5.237357140 3.773118019 30.875364304
H 4.636920452 1.072347760 30.025358200
C 5.592737198 1.254428983 29.678108215
H 11.956028938 1.240074277 24.974708557
O 10.914485931 -0.372585654 26.330951691
H 10.547363281 -3.196232080 25.124330521
C 11.106092453 -2.092658520 23.006053925
C 8.839407921 -1.313880920 25.832805634
C 8.431674957 -0.307011902 26.673395157
C 7.236214638 0.548110366 28.359579086
C 7.754122734 1.688273430 28.564479828
N 12.393192291 -2.087780237 23.648576736
N 10.099812508 -1.279429913 25.516693115
O 8.017297745 -2.270309925 25.394338608
O 7.447271824 -0.502985001 27.505277634
H 9.951259613 -4.624704838 24.299955368
H 8.945190430 0.635145724 26.636503220
N 9.839244843 -2.817710400 23.259292603
N 6.261735439 0.369927317 29.164621353
C 12.027294159 0.341095299 24.559850693
