36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
O 6.819163322 -5.063864708 26.605937958
C 9.594583511 -3.260495663 24.927368164
H 9.745201111 -2.155900955 22.647619247
C 10.785988808 -2.106406927 23.040225983
H 10.732425690 0.270619869 24.179944992
H 12.271068573 0.665882051 24.326166153
H 13.826074600 -0.448104382 24.103036880
C 12.885884285 -1.349499226 22.554388046
C 11.668329239 -1.590292454 22.128948212
N 8.328003883 -3.619186163 25.222990036
O 9.142465591 -5.801140308 26.123180389
O 8.756254196 -3.962011814 27.625478745
S 8.259359360 -4.728386879 26.506450653
H 13.668349266 -1.292798877 21.858156204
C 7.039866924 2.467012882 29.275867462
C 5.965566158 2.538773537 30.101825714
H 5.594251156 3.282189846 30.752828598
C 5.483800411 1.393207550 29.812280655
C 5.886293888 0.441864282 29.002231598
C 11.676856995 -0.304061592 24.503387451
H 11.673221588 -0.391388535 25.620021820
H 10.504187584 -3.794137716 24.915178299
H 11.301525116 -3.082734585 23.222805023
C 8.680946350 -1.501761079 25.826047897
C 8.043308258 -0.292174399 26.450258255
C 7.021461010 0.436447412 28.301139832
C 7.597241879 1.717432618 28.336467743
C 13.043448448 -1.148958325 23.938753128
N 9.820492744 -1.897619963 25.145742416
O 7.742697716 -2.467710972 25.845956802
O 7.667193413 -0.609953523 27.675109863
O 7.704075813 0.652636111 25.794216156
H 8.293029785 2.055861950 27.626462936
H 13.198837280 -2.057149410 24.513229370
N 10.747755051 -1.537192345 24.345813751
H 6.903607368 -2.597626686 26.463769913
