36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
O 6.795799255 -4.936322689 26.388837814
C 8.786870956 -3.539582253 23.859733582
H 9.468070030 -1.470975161 22.728111267
C 10.401397705 -1.751852393 23.112539291
H 11.156303406 0.233670548 23.801900864
H 12.609926224 0.731535852 24.672004700
H 13.175798416 -0.171800822 22.517345428
H 13.793787956 -1.783016682 22.475631714
C 11.668944359 -2.038097382 22.400785446
N 8.023706436 -3.955156088 24.359079361
O 9.120455742 -5.423866272 26.024883270
O 8.519709587 -3.512073278 27.429489136
S 8.126958847 -4.365637779 26.048061371
C 12.966823578 -1.210180640 22.852888107
C 7.097891808 2.424760580 29.359241486
C 6.008657932 2.684480429 30.090522766
H 5.697873116 3.529865265 30.728799820
C 5.335981846 1.655346751 29.889221191
S 5.489104271 0.426119536 29.093681335
C 11.938506126 -0.114303730 24.491310120
C 11.124366760 -0.604898691 25.504743576
H 10.506746292 -3.192033529 24.616428375
H 11.896397591 -3.018319607 22.781051636
C 9.100769997 -1.627398133 26.130554199
C 8.842516899 -0.631168902 26.995161057
C 6.991758347 0.878820777 28.716678619
H 7.983365536 2.837882042 29.072496414
N 12.842392921 -1.188149810 24.156385422
N 10.224382401 -1.464833021 25.380226135
C 8.454380035 -2.863397598 26.352258682
N 7.708343983 -0.567403316 27.708618164
H 11.571275711 -1.954117656 21.346698761
N 10.367004395 -2.256978989 24.320808411
H 9.644884109 0.022805121 27.299137115
N 7.875432491 0.517743468 28.323804855
H 7.117944717 -1.350413918 27.822088242
